ele_ymd,prefecture,ele_ymd,ratio_inc_cand,ratio_new_cand,ratio_form_cand,ratio_inc_wins,ratio_new_wins,ratio_form_wins,ratio_inc_votes,ratio_new_votes,ratio_form_votes,ratio_inc_votes_percand,ratio_new_votes_percand,ratio_form_votes_percand,all_votes
合志市議会議員選挙（2007年04月22日投票）,熊本県,合志市議会議員選挙（2007年04月22日投票）,0.6296296296296297,0.3333333333333333,0.037037037037037035,0.625,0.3333333333333333,0.041666666666666664,0.5835224037080602,0.3483434756148996,0.06813412067704028,3.620303967961758e-05,0.03870483062387773,0.06813412067704028,27621.99
美里町議会議員選挙（2018年04月22日投票）,熊本県,美里町議会議員選挙（2018年04月22日投票）,0.8461538461538461,0.15384615384615385,0.0,0.9166666666666666,0.08333333333333333,0.0,0.8335910661291472,0.16640893387085276,,0.00015465514300265127,0.08320446693542638,,6465.999
美里町議会議員選挙（2014年04月20日投票）,熊本県,美里町議会議員選挙（2014年04月20日投票）,0.7692307692307693,0.23076923076923078,0.0,0.75,0.25,0.0,0.6937665782493369,0.30623342175066315,,0.0001326259946949602,0.10207780725022104,,7540.0
美里町議会議員選挙（2010年04月18日投票）,熊本県,美里町議会議員選挙（2010年04月18日投票）,1.0,0.0,0.0,1.0,0.0,0.0,1.0,,,0.00012029351617947793,,,8313.0
美里町議会議員選挙（2006年04月16日投票）,熊本県,美里町議会議員選挙（2006年04月16日投票）,0.625,0.375,0.0,1.0,0.0,0.0,0.7610373145548299,0.23896268544517,,0.000406343840030557,0.07965422848172334,,2460.9700000000003
玉東町議会議員選挙（2019年04月21日投票）,熊本県,玉東町議会議員選挙（2019年04月21日投票）,0.9,0.1,0.0,0.9,0.1,0.0,,,,,,,0.0
玉東町議会議員選挙（2015年04月26日投票）,熊本県,玉東町議会議員選挙（2015年04月26日投票）,0.5384615384615384,0.38461538461538464,0.07692307692307693,0.7,0.2,0.1,0.6133155792276964,0.29720372836218373,0.08948069241011984,0.0002663115845539281,0.05944074567243675,0.08948069241011984,3755.0
玉東町議会議員選挙（2011年04月24日投票）,熊本県,玉東町議会議員選挙（2011年04月24日投票）,0.75,0.25,0.0,0.8,0.2,0.0,0.821216041397154,0.17878395860284604,,0.000258732212160414,0.059594652867615346,,3865.0
玉東町議会議員選挙（2007年04月22日投票）,熊本県,玉東町議会議員選挙（2007年04月22日投票）,0.7272727272727273,0.18181818181818182,0.09090909090909091,0.7,0.2,0.1,0.6958353991075855,0.19633118492811105,0.10783341596430342,0.00024789291026276647,0.09816559246405553,0.10783341596430342,4034.0
南関町議会議員選挙（2018年02月25日投票）,熊本県,南関町議会議員選挙（2018年02月25日投票）,0.625,0.375,0.0,0.75,0.25,0.0,0.6893203883495146,0.3106796116504854,,0.00017337031900138697,0.0517799352750809,,5768.0
南関町議会議員選挙（2014年02月23日投票）,熊本県,南関町議会議員選挙（2014年02月23日投票）,0.6,0.3333333333333333,0.06666666666666667,0.75,0.16666666666666666,0.08333333333333333,0.7364096696265833,0.2057603800514903,0.0578299503219265,0.0001497680841217375,0.041152076010298064,0.0578299503219265,6676.99
南関町議会議員選挙（2010年02月21日投票）,熊本県,南関町議会議員選挙（2010年02月21日投票）,0.5555555555555556,0.4444444444444444,0.0,0.5833333333333334,0.4166666666666667,0.0,0.5593674618064862,0.4406325381935138,,0.00013401232913428035,0.05507906727418922,,7462.0
南関町議会議員選挙（2006年02月26日投票）,熊本県,南関町議会議員選挙（2006年02月26日投票）,0.38461538461538464,0.46153846153846156,0.15384615384615385,0.4166666666666667,0.4166666666666667,0.16666666666666666,0.35050993022007515,0.5343531937734837,0.11513687600644122,0.00013419216317767042,0.08905886562891395,0.05756843800322061,7452.0
長洲町議会議員選挙（2017年10月01日投票）,熊本県,長洲町議会議員選挙（2017年10月01日投票）,0.8571428571428571,0.14285714285714285,0.0,0.8571428571428571,0.14285714285714285,0.0,,,,,,,0.0
長洲町議会議員選挙（2013年10月06日投票）,熊本県,長洲町議会議員選挙（2013年10月06日投票）,0.625,0.3125,0.0625,0.6428571428571429,0.2857142857142857,0.07142857142857142,0.632511798636602,0.30686942842160464,0.060618772941793395,0.0001048767697954903,0.06137388568432093,0.060618772941793395,9535.0
長洲町議会議員選挙（2009年10月04日投票）,熊本県,長洲町議会議員選挙（2009年10月04日投票）,0.6875,0.1875,0.125,0.7857142857142857,0.07142857142857142,0.14285714285714285,0.7418349914581449,0.11245100994874888,0.14571399859310621,0.00010049241282283188,0.037483669982916294,0.07285699929655311,9951.0
和水町議会議員選挙（2018年03月25日投票）,熊本県,和水町議会議員選挙（2018年03月25日投票）,0.5,0.5,0.0,0.4166666666666667,0.5833333333333334,0.0,0.4523741825419392,0.5476258174580608,,0.0001421666192777936,0.0684532271822576,,7034.0
和水町議会議員選挙（2014年03月23日投票）,熊本県,和水町議会議員選挙（2014年03月23日投票）,0.7333333333333333,0.26666666666666666,0.0,0.7857142857142857,0.21428571428571427,0.0,0.7414956982131039,0.2585043017868961,,0.00013236267372600927,0.06462607544672402,,7555.0
和水町議会議員選挙（2010年03月28日投票）,熊本県,和水町議会議員選挙（2010年03月28日投票）,0.75,0.25,0.0,0.7857142857142857,0.21428571428571427,0.0,0.7965960485598667,0.2034039514401333,,0.000119019281123542,0.05085098786003332,,8402.0
和水町議会議員選挙（2006年04月16日投票）,熊本県,和水町議会議員選挙（2006年04月16日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.05555555555555555,,9022.0
大津町議会議員選挙（2021年01月31日投票）,熊本県,大津町議会議員選挙（2021年01月31日投票）,,,,,,,,,,,,,0.0
大津町議会議員選挙（2017年02月05日投票）,熊本県,大津町議会議員選挙（2017年02月05日投票）,0.7777777777777778,0.2222222222222222,0.0,0.8125,0.1875,0.0,0.8366172238211202,0.16338277617887978,,7.379529186037931e-05,0.040845694044719945,,13551.0
大津町議会議員選挙（2013年02月10日投票）,熊本県,大津町議会議員選挙（2013年02月10日投票）,0.42105263157894735,0.5263157894736842,0.05263157894736842,0.5,0.4375,0.0625,0.44483271856597423,0.49336698375719923,0.06180029767682651,6.471235358830001e-05,0.049336698375719926,0.06180029767682651,15453.0
大津町議会議員選挙（2009年02月01日投票）,熊本県,大津町議会議員選挙（2009年02月01日投票）,0.6666666666666666,0.2777777777777778,0.05555555555555555,0.6875,0.25,0.0625,0.6535786545270612,0.3059559939301973,0.04046535154274153,6.322711178553364e-05,0.06119119878603946,0.04046535154274153,15816.0
菊陽町議会議員選挙（2019年04月21日投票）,熊本県,菊陽町議会議員選挙（2019年04月21日投票）,0.7619047619047619,0.09523809523809523,0.14285714285714285,0.7777777777777778,0.05555555555555555,0.16666666666666666,0.7737544887268151,0.0689489336562774,0.15729657761690766,6.874270553965843e-05,0.0344744668281387,0.05243219253896922,14546.998
菊陽町議会議員補欠選挙（2018年09月30日投票）,熊本県,菊陽町議会議員補欠選挙（2018年09月30日投票）,0.0,0.75,0.25,0.0,0.5,0.5,,0.5459875671093529,0.4540124328906471,,0.18199585570311763,0.4540124328906471,14156.0
菊陽町議会議員選挙（2015年04月26日投票）,熊本県,菊陽町議会議員選挙（2015年04月26日投票）,0.7142857142857143,0.23809523809523808,0.047619047619047616,0.7222222222222222,0.2222222222222222,0.05555555555555555,0.6569633002207506,0.3063369205298013,0.036699779249448124,6.898454746136865e-05,0.06126738410596026,0.036699779249448124,14496.0
菊陽町議会議員補欠選挙（2014年09月28日投票）,熊本県,菊陽町議会議員補欠選挙（2014年09月28日投票）,0.0,0.6666666666666666,0.3333333333333333,0.0,1.0,0.0,,0.642315369261477,0.35768463073852297,,0.3211576846307385,0.35768463073852297,12525.0
菊陽町議会議員選挙（2011年04月24日投票）,熊本県,菊陽町議会議員選挙（2011年04月24日投票）,0.6842105263157895,0.21052631578947367,0.10526315789473684,0.6666666666666666,0.2222222222222222,0.1111111111111111,0.685642082862273,0.2394094566735386,0.07494846046418834,6.650262685376072e-05,0.05985236416838465,0.03747423023209417,15037.0
菊陽町議会議員選挙（2007年04月22日投票）,熊本県,菊陽町議会議員選挙（2007年04月22日投票）,0.7368421052631579,0.2631578947368421,0.0,0.7222222222222222,0.2777777777777778,0.0,0.7614524386957693,0.23854756130423066,,6.736728644570196e-05,0.04770951226084613,,14844.0
菊陽町議会議員補欠選挙（2006年10月01日投票）,熊本県,菊陽町議会議員補欠選挙（2006年10月01日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.25,,14559.0
菊陽町議会議員選挙（2003年04月27日投票）,熊本県,菊陽町議会議員選挙（2003年04月27日投票）,0.6086956521739131,0.30434782608695654,0.08695652173913043,0.7,0.25,0.05,0.6975346166835529,0.2548463356973995,0.047619047619047616,6.754474839581223e-05,0.03640661938534279,0.023809523809523808,14805.0
南小国町議会議員選挙（2019年04月21日投票）,熊本県,南小国町議会議員選挙（2019年04月21日投票）,0.6666666666666666,0.25,0.08333333333333333,0.6,0.3,0.1,0.5979073243647235,0.3030642750373692,0.09902840059790732,0.0003736920777279522,0.10102142501245641,0.09902840059790732,2676.0
南小国町議会議員選挙（2015年04月26日投票）,熊本県,南小国町議会議員選挙（2015年04月26日投票）,0.4166666666666667,0.5,0.08333333333333333,0.5,0.4,0.1,0.5547487352445194,0.35959527824620574,0.08565598650927488,0.0003372681281618887,0.05993254637436762,0.08565598650927488,2965.0
南小国町議会議員選挙（2011年04月24日投票）,熊本県,南小国町議会議員選挙（2011年04月24日投票）,0.42857142857142855,0.5714285714285714,0.0,0.3,0.7,0.0,0.34425736620565245,0.6557426337943476,,0.0003006614552014432,0.08196782922429345,,3326.0
南小国町議会議員選挙（2007年04月22日投票）,熊本県,南小国町議会議員選挙（2007年04月22日投票）,0.8,0.2,0.0,0.8,0.2,0.0,,,,,,,0.0
小国町議会議員選挙（2019年04月21日投票）,熊本県,小国町議会議員選挙（2019年04月21日投票）,0.6666666666666666,0.3333333333333333,0.0,0.7,0.3,0.0,0.6376811594202898,0.36231884057971014,,0.00020703933747412005,0.09057971014492754,,4830.0
小国町議会議員選挙（2015年04月26日投票）,熊本県,小国町議会議員選挙（2015年04月26日投票）,1.0,0.0,0.0,1.0,0.0,0.0,1.0,,,0.00019538882375928098,,,5118.0
小国町議会議員選挙（2011年04月24日投票）,熊本県,小国町議会議員選挙（2011年04月24日投票）,0.42857142857142855,0.5714285714285714,0.0,0.3333333333333333,0.6666666666666666,0.0,0.36132983377077865,0.6386701662292213,,0.00017497812773403323,0.07983377077865267,,5715.0
小国町議会議員選挙（2007年04月22日投票）,熊本県,小国町議会議員選挙（2007年04月22日投票）,0.5384615384615384,0.38461538461538464,0.07692307692307693,0.5833333333333334,0.3333333333333333,0.08333333333333333,0.5073529411764706,0.4239639037433155,0.0686831550802139,0.00016711229946524063,0.0847927807486631,0.0686831550802139,5984.0
産山村議会議員選挙（2019年04月21日投票）,熊本県,産山村議会議員選挙（2019年04月21日投票）,0.5555555555555556,0.3333333333333333,0.1111111111111111,0.5,0.375,0.125,0.49734513274336284,0.3938053097345133,0.1088495575221239,0.0008849557522123894,0.13126843657817108,0.1088495575221239,1130.0
産山村議会議員選挙（2015年04月26日投票）,熊本県,産山村議会議員選挙（2015年04月26日投票）,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.75,0.125,0.125,0.75,0.10714285714285714,0.14285714285714285,0.0008305647840531562,0.10714285714285714,0.14285714285714285,1204.0
産山村議会議員選挙（2011年04月24日投票）,熊本県,産山村議会議員選挙（2011年04月24日投票）,0.5555555555555556,0.3333333333333333,0.1111111111111111,0.5,0.375,0.125,0.5447284345047924,0.3274760383386581,0.12779552715654952,0.0007987220447284346,0.10915867944621938,0.12779552715654952,1252.0
産山村議会議員選挙（2007年04月22日投票）,熊本県,産山村議会議員選挙（2007年04月22日投票）,0.4444444444444444,0.4444444444444444,0.1111111111111111,0.375,0.5,0.125,0.4257575757575758,0.4734848484848485,0.10075757575757575,0.0007575757575757576,0.11837121212121213,0.10075757575757575,1320.0
産山村議会議員補欠選挙（2005年11月06日投票）,熊本県,産山村議会議員補欠選挙（2005年11月06日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,,,,,,0.0
産山村議会議員選挙（2003年04月27日投票）,熊本県,産山村議会議員選挙（2003年04月27日投票）,0.7,0.3,0.0,0.7,0.3,0.0,,,,,,,0.0
高森町議会議員選挙（2019年04月21日投票）,熊本県,高森町議会議員選挙（2019年04月21日投票）,0.6363636363636364,0.36363636363636365,0.0,0.7,0.3,0.0,0.6797559420730213,0.32024405792697874,,0.0002403848465238909,0.08006101448174469,,4159.996
高森町議会議員選挙（2015年04月26日投票）,熊本県,高森町議会議員選挙（2015年04月26日投票）,0.5833333333333334,0.3333333333333333,0.08333333333333333,0.6,0.3,0.1,0.6044137050436262,0.3140795914024261,0.08150670355394765,0.00021281123643328366,0.07851989785060652,0.08150670355394765,4698.999999999999
高森町議会議員選挙（2011年04月24日投票）,熊本県,高森町議会議員選挙（2011年04月24日投票）,0.4666666666666667,0.4666666666666667,0.06666666666666667,0.6,0.4,0.0,0.47303220888126546,0.4781780064798933,0.04878978463884124,0.0001905850962454736,0.0683111437828419,0.04878978463884124,5247.0
高森町議会議員選挙（2007年04月22日投票）,熊本県,高森町議会議員選挙（2007年04月22日投票）,0.7857142857142857,0.21428571428571427,0.0,0.7,0.3,0.0,0.787205620330424,0.21279437966957607,,0.00018814710846116363,0.07093145988985869,,5314.99
高森町議会議員選挙（2003年04月27日投票）,熊本県,高森町議会議員選挙（2003年04月27日投票）,0.5625,0.375,0.0625,0.5714285714285714,0.35714285714285715,0.07142857142857142,0.5611465657111953,0.38386875788714614,0.05498467640165856,0.0001802776275464215,0.06397812631452436,0.05498467640165856,5547.0
西原村議会議員選挙（2020年09月13日投票）,熊本県,西原村議会議員選挙（2020年09月13日投票）,0.7272727272727273,0.2727272727272727,0.0,0.7,0.3,0.0,0.6856706541104607,0.3143293458895393,,0.00025451768897938407,0.10477644862984643,,3929.0
西原村議会議員選挙（2016年09月11日投票）,熊本県,西原村議会議員選挙（2016年09月11日投票）,0.6153846153846154,0.3076923076923077,0.07692307692307693,0.7,0.2,0.1,0.666913763281443,0.23597726711144057,0.09710896960711639,0.00024709661477637757,0.05899431677786014,0.09710896960711639,4047.0
西原村議会議員選挙（2012年09月09日投票）,熊本県,西原村議会議員選挙（2012年09月09日投票）,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.2727272727272727,0.5454545454545454,0.18181818181818182,0.2840501792114695,0.5490591397849462,0.16689068100358423,0.00022401433691756272,0.06863239247311828,0.08344534050179211,4464.0
西原村議会議員選挙（2008年09月07日投票）,熊本県,西原村議会議員選挙（2008年09月07日投票）,0.6666666666666666,0.3333333333333333,0.0,0.75,0.25,0.0,0.6857020180334907,0.3142979819665092,,0.00021468441391155,0.06285959639330184,,4658.0
南阿蘇村議会議員選挙（2021年02月28日投票）,熊本県,南阿蘇村議会議員選挙（2021年02月28日投票）,0.5555555555555556,0.3888888888888889,0.05555555555555555,0.6428571428571429,0.35714285714285715,0.0,0.6149409116488463,0.3556555993247046,0.02940348902644907,0.00014068655036578504,0.05080794276067208,0.02940348902644907,7108.0
南阿蘇村議会議員選挙（2017年02月26日投票）,熊本県,南阿蘇村議会議員選挙（2017年02月26日投票）,0.6842105263157895,0.21052631578947367,0.10526315789473684,0.6428571428571429,0.21428571428571427,0.14285714285714285,0.7164000815254011,0.17746010756508826,0.10613981090951068,0.00012883280825375118,0.044365026891272065,0.05306990545475534,7761.998
南阿蘇村議会議員選挙（2013年02月24日投票）,熊本県,南阿蘇村議会議員選挙（2013年02月24日投票）,0.45,0.55,0.0,0.35714285714285715,0.6428571428571429,0.0,0.42190533542093217,0.5780946645790678,,0.00012043839576056847,0.052554060416278886,,8303.0
南阿蘇村議会議員選挙（2009年02月22日投票）,熊本県,南阿蘇村議会議員選挙（2009年02月22日投票）,0.6086956521739131,0.391304347826087,0.0,0.7222222222222222,0.2777777777777778,0.0,0.6569442357987175,0.3430557642012825,,0.00011828734124360213,0.03811730713347583,,8453.99
南阿蘇村議会議員選挙（2005年03月06日投票）,熊本県,南阿蘇村議会議員選挙（2005年03月06日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.037037037037037035,,8567.0
御船町議会議員選挙（2019年04月21日投票）,熊本県,御船町議会議員選挙（2019年04月21日投票）,0.6666666666666666,0.26666666666666666,0.06666666666666667,0.6428571428571429,0.2857142857142857,0.07142857142857142,0.6163575692901243,0.3251113980225213,0.05853103268735447,0.00010359474811921145,0.08127784950563033,0.05853103268735447,9652.999
御船町議会議員選挙（2015年04月26日投票）,熊本県,御船町議会議員選挙（2015年04月26日投票）,0.7058823529411765,0.29411764705882354,0.0,0.7857142857142857,0.21428571428571427,0.0,0.7199640287769784,0.2800359712230216,,8.992805755395684e-05,0.05600719424460432,,11120.0
御船町議会議員選挙（2011年04月24日投票）,熊本県,御船町議会議員選挙（2011年04月24日投票）,0.5882352941176471,0.4117647058823529,0.0,0.625,0.375,0.0,0.6754587155963303,0.32454128440366975,,8.821453775582216e-05,0.04636304062909568,,11336.0
御船町議会議員選挙（2007年04月22日投票）,熊本県,御船町議会議員選挙（2007年04月22日投票）,0.8421052631578947,0.15789473684210525,0.0,0.875,0.125,0.0,0.850749898662343,0.14925010133765707,,8.107012565869477e-05,0.04975003377921902,,12335.0
御船町議会議員選挙（2003年02月27日投票）,熊本県,御船町議会議員選挙（2003年02月27日投票）,0.6190476190476191,0.38095238095238093,0.0,0.65,0.35,0.0,0.6295417348608838,0.3704582651391162,,8.183306055646482e-05,0.04630728314238953,,12220.0
嘉島町議会議員補欠選挙（2021年04月11日投票）,熊本県,嘉島町議会議員補欠選挙（2021年04月11日投票）,0.0,0.6666666666666666,0.3333333333333333,0.0,0.5,0.5,,0.6191536748329621,0.38084632516703787,,0.30957683741648107,0.38084632516703787,3143.0
嘉島町議会議員選挙（2019年02月03日投票）,熊本県,嘉島町議会議員選挙（2019年02月03日投票）,0.6153846153846154,0.38461538461538464,0.0,0.6363636363636364,0.36363636363636365,0.0,0.6610997963340122,0.3389002036659878,,0.00020366598778004071,0.06778004073319756,,4910.0
嘉島町議会議員選挙（2015年02月01日投票）,熊本県,嘉島町議会議員選挙（2015年02月01日投票）,0.4166666666666667,0.5833333333333334,0.0,0.45454545454545453,0.5454545454545454,0.0,0.46868120872523517,0.5313187912747649,,0.00020012007204322593,0.07590268446782356,,4997.0
嘉島町議会議員選挙（2011年01月30日投票）,熊本県,嘉島町議会議員選挙（2011年01月30日投票）,0.6666666666666666,0.3333333333333333,0.0,0.7272727272727273,0.2727272727272727,0.0,0.6863617968433833,0.3136382031566168,,0.00020234722784297855,0.0784095507891542,,4942.0
嘉島町議会議員選挙（2007年02月04日投票）,熊本県,嘉島町議会議員選挙（2007年02月04日投票）,0.7272727272727273,0.2727272727272727,0.0,0.7272727272727273,0.2727272727272727,0.0,,,,,,,0.0
益城町議会議員選挙（2019年04月21日投票）,熊本県,益城町議会議員選挙（2019年04月21日投票）,,,,,,,,,,,,,16211.0
益城町議会議員選挙（2015年04月26日投票）,熊本県,益城町議会議員選挙（2015年04月26日投票）,0.5416666666666666,0.4583333333333333,0.0,0.6111111111111112,0.3888888888888889,0.0,0.5502221734598717,0.4497778265401284,,5.485764441274892e-05,0.04088889332182985,,18229.0
益城町議会議員選挙（2011年04月24日投票）,熊本県,益城町議会議員選挙（2011年04月24日投票）,0.7142857142857143,0.23809523809523808,0.047619047619047616,0.7777777777777778,0.2222222222222222,0.0,0.7410709575309945,0.22479556845159587,0.034133474017409654,5.275652862041678e-05,0.04495911369031917,0.034133474017409654,18955.0
益城町議会議員選挙（2007年04月22日投票）,熊本県,益城町議会議員選挙（2007年04月22日投票）,0.7272727272727273,0.2727272727272727,0.0,0.7368421052631579,0.2631578947368421,0.0,0.7357246750567361,0.2642753249432639,,5.1578295853105015e-05,0.04404588749054398,,19388.0
甲佐町議会議員選挙（2019年02月17日投票）,熊本県,甲佐町議会議員選挙（2019年02月17日投票）,0.5714285714285714,0.35714285714285715,0.07142857142857142,0.5,0.4166666666666667,0.08333333333333333,0.5364409463835247,0.40555721395603217,0.05800183966044326,0.00015183727659801903,0.08111144279120644,0.05800183966044326,6585.998
