ele_ymd,prefecture,ele_ymd,ratio_inc_cand,ratio_new_cand,ratio_form_cand,ratio_inc_wins,ratio_new_wins,ratio_form_wins,ratio_inc_votes,ratio_new_votes,ratio_form_votes,ratio_inc_votes_percand,ratio_new_votes_percand,ratio_form_votes_percand,all_votes
甲佐町議会議員選挙（2015年02月15日投票）,熊本県,甲佐町議会議員選挙（2015年02月15日投票）,0.7692307692307693,0.15384615384615385,0.07692307692307693,0.75,0.16666666666666666,0.08333333333333333,0.7611364934323244,0.1690462592804112,0.06981724728726442,0.00014277555682467162,0.0845231296402056,0.06981724728726442,7004.0
甲佐町議会議員選挙（2011年02月13日投票）,熊本県,甲佐町議会議員選挙（2011年02月13日投票）,0.7692307692307693,0.23076923076923078,0.0,0.75,0.25,0.0,0.7388099705172876,0.2611900294827124,,0.00013401232913428035,0.08706334316090414,,7462.0
甲佐町議会議員補欠選挙（2007年08月19日投票）,熊本県,甲佐町議会議員補欠選挙（2007年08月19日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.5,,7136.0
甲佐町議会議員選挙（2007年02月18日投票）,熊本県,甲佐町議会議員選挙（2007年02月18日投票）,0.6153846153846154,0.38461538461538464,0.0,0.6666666666666666,0.3333333333333333,0.0,0.5457436399217221,0.4542563600782779,,0.00012230919765166343,0.09085127201565558,,8176.0
山都町議会議員選挙（2017年10月22日投票）,熊本県,山都町議会議員選挙（2017年10月22日投票）,0.4,0.6,0.0,0.42857142857142855,0.5714285714285714,0.0,0.3528116686542519,0.647188331345748,,9.173470323823502e-05,0.071909814593972,,10901.0
山都町議会議員選挙（2013年10月27日投票）,熊本県,山都町議会議員選挙（2013年10月27日投票）,0.6875,0.3125,0.0,0.7142857142857143,0.2857142857142857,0.0,0.6428205358333634,0.3571794641666366,,8.387861422463868e-05,0.07143589283332732,,11921.99
山都町議会議員補欠選挙（2013年02月24日投票）,熊本県,山都町議会議員補欠選挙（2013年02月24日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.3333333333333333,,10891.0
山都町議会議員選挙（2009年10月25日投票）,熊本県,山都町議会議員選挙（2009年10月25日投票）,0.75,0.25,0.0,0.8333333333333334,0.16666666666666666,0.0,0.7260368233541888,0.27396317664581116,,7.495695596803536e-05,0.05479263532916223,,13340.99
山都町議会議員補欠選挙（2009年02月22日投票）,熊本県,山都町議会議員補欠選挙（2009年02月22日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.3333333333333333,,11916.0
氷川町議会議員選挙（2017年10月22日投票）,熊本県,氷川町議会議員選挙（2017年10月22日投票）,0.75,0.16666666666666666,0.08333333333333333,0.75,0.16666666666666666,0.08333333333333333,,,,,,,0.0
氷川町議会議員選挙（2013年10月20日投票）,熊本県,氷川町議会議員選挙（2013年10月20日投票）,0.6,0.3333333333333333,0.06666666666666667,0.6666666666666666,0.25,0.08333333333333333,0.6332737030411449,0.2811142346026067,0.08561206235624841,0.0001277791975466394,0.05622284692052134,0.08561206235624841,7826.0
氷川町議会議員選挙（2009年10月18日投票）,熊本県,氷川町議会議員選挙（2009年10月18日投票）,0.5625,0.4375,0.0,0.6428571428571429,0.35714285714285715,0.0,0.6211864213052921,0.37881357869470794,,0.00011429877700308608,0.05411622552781542,,8749.0
氷川町議会議員選挙（2005年11月06日投票）,熊本県,氷川町議会議員選挙（2005年11月06日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.05555555555555555,,9278.0
芦北町議会議員補欠選挙（2020年12月27日投票）,熊本県,芦北町議会議員補欠選挙（2020年12月27日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.3333333333333333,,9897.0
芦北町議会議員選挙（2018年03月25日投票）,熊本県,芦北町議会議員選挙（2018年03月25日投票）,0.8235294117647058,0.11764705882352941,0.058823529411764705,0.875,0.0625,0.0625,0.8058134321924303,0.10210966462626088,0.09207690318130873,8.621432882145013e-05,0.05105483231313044,0.09207690318130873,11599.000000000002
芦北町議会議員選挙（2014年03月30日投票）,熊本県,芦北町議会議員選挙（2014年03月30日投票）,0.8421052631578947,0.15789473684210525,0.0,0.9375,0.0625,0.0,0.880093494351383,0.11990650564861706,,7.791195948578106e-05,0.039968835216205686,,12835.0
芦北町議会議員選挙（2010年03月22日投票）,熊本県,芦北町議会議員選挙（2010年03月22日投票）,0.8235294117647058,0.11764705882352941,0.058823529411764705,0.8125,0.125,0.0625,0.7727135104255927,0.12853470437017994,0.09875178520422737,7.140816909454442e-05,0.06426735218508997,0.09875178520422737,14004.0
芦北町議会議員補欠選挙（2009年01月18日投票）,熊本県,芦北町議会議員補欠選挙（2009年01月18日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.5,,13577.0
芦北町議会議員選挙（2006年03月26日投票）,熊本県,芦北町議会議員選挙（2006年03月26日投票）,0.8,0.16,0.04,0.8181818181818182,0.13636363636363635,0.045454545454545456,0.7876264054178447,0.15661713459136037,0.05575645999079493,6.575054244197514e-05,0.03915428364784009,0.05575645999079493,15209.0
津奈木町議会議員補欠選挙（2021年07月11日投票）,熊本県,津奈木町議会議員補欠選挙（2021年07月11日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,,,,,,0.0
津奈木町議会議員選挙（2019年04月21日投票）,熊本県,津奈木町議会議員選挙（2019年04月21日投票）,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.7777777777777778,0.1111111111111111,0.1111111111111111,,,,,,,0.0
津奈木町議会議員選挙（2015年04月26日投票）,熊本県,津奈木町議会議員選挙（2015年04月26日投票）,0.6363636363636364,0.36363636363636365,0.0,0.7,0.3,0.0,0.6666666666666666,0.3333333333333333,,0.00028538812785388126,0.08333333333333333,,3504.0
津奈木町議会議員選挙（2011年04月24日投票）,熊本県,津奈木町議会議員選挙（2011年04月24日投票）,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.0,,,,,,,0.0
津奈木町議会議員選挙（2007年04月22日投票）,熊本県,津奈木町議会議員選挙（2007年04月22日投票）,0.7857142857142857,0.14285714285714285,0.07142857142857142,0.8333333333333334,0.16666666666666666,0.0,0.7780045930084205,0.1699413115590712,0.052054095432508295,0.00025516713447307985,0.0849706557795356,0.052054095432508295,3919.0
津奈木町議会議員選挙（2003年04月27日投票）,熊本県,津奈木町議会議員選挙（2003年04月27日投票）,0.8235294117647058,0.17647058823529413,0.0,0.9285714285714286,0.07142857142857142,0.0,0.8833752670306195,0.1166247329693805,,0.00023736055067647758,0.0388749109897935,,4213.0
錦町議会議員選挙（2019年04月21日投票）,熊本県,錦町議会議員選挙（2019年04月21日投票）,0.0,0.35714285714285715,0.6428571428571429,0.0,0.3333333333333333,0.6666666666666666,,0.35758513931888547,0.6424148606811145,,0.07151702786377709,0.07137942896456828,6460.0
錦町議会議員選挙（2015年07月26日投票）,熊本県,錦町議会議員選挙（2015年07月26日投票）,0.5882352941176471,0.35294117647058826,0.058823529411764705,0.75,0.25,0.0,0.6518760703721003,0.29347656858165966,0.05464736104624007,0.00015569048731122528,0.04891276143027661,0.05464736104624007,6423.0
錦町議会議員選挙（2011年07月31日投票）,熊本県,錦町議会議員選挙（2011年07月31日投票）,0.5555555555555556,0.3888888888888889,0.05555555555555555,0.7142857142857143,0.2857142857142857,0.0,0.6388688500937816,0.3308324917039388,0.030298658202279612,0.00014427932477276007,0.04726178452913411,0.030298658202279612,6931.0
錦町議会議員選挙（2007年07月29日投票）,熊本県,錦町議会議員選挙（2007年07月29日投票）,0.5555555555555556,0.3888888888888889,0.05555555555555555,0.6428571428571429,0.2857142857142857,0.07142857142857142,0.6506088585574735,0.27873678576207683,0.07065435568044962,0.00013381506757660912,0.03981954082315383,0.07065435568044962,7473.0
多良木町議会議員選挙（2019年04月21日投票）,熊本県,多良木町議会議員選挙（2019年04月21日投票）,,,,,,,,,,,,,5687.0
多良木町議会議員補欠選挙（2017年02月05日投票）,熊本県,多良木町議会議員補欠選挙（2017年02月05日投票）,0.0,0.0,1.0,0.0,0.0,1.0,,,1.0,,,0.5,5788.0
多良木町議会議員選挙（2015年04月26日投票）,熊本県,多良木町議会議員選挙（2015年04月26日投票）,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.5833333333333334,0.25,0.16666666666666666,0.5410036719706243,0.3014075887392901,0.15758873929008568,0.00015299877600979194,0.07535189718482252,0.07879436964504284,6536.0
多良木町議会議員補欠選挙（2013年02月03日投票）,熊本県,多良木町議会議員補欠選挙（2013年02月03日投票）,0.0,0.75,0.25,0.0,0.6666666666666666,0.3333333333333333,,0.6438418421451295,0.3561581578548705,,0.21461394738170983,0.3561581578548705,6601.0
多良木町議会議員選挙（2011年04月24日投票）,熊本県,多良木町議会議員選挙（2011年04月24日投票）,0.6470588235294118,0.35294117647058826,0.0,0.6428571428571429,0.35714285714285715,0.0,0.6121834360027378,0.38781656399726216,,0.00013689253935660506,0.06463609399954369,,7305.0
多良木町議会議員選挙（2007年04月22日投票）,熊本県,多良木町議会議員選挙（2007年04月22日投票）,0.7647058823529411,0.23529411764705882,0.0,0.8125,0.1875,0.0,0.7664110230079293,0.2335889769920707,,0.00012998830105290525,0.05839724424801768,,7693.0
湯前町議会議員選挙（2020年11月15日投票）,熊本県,湯前町議会議員選挙（2020年11月15日投票）,0.8181818181818182,0.18181818181818182,0.0,0.8,0.2,0.0,0.8050555342780544,0.19494446572194563,,0.0003829950210647262,0.09747223286097281,,2611.0
湯前町議会議員選挙（2016年11月20日投票）,熊本県,湯前町議会議員選挙（2016年11月20日投票）,0.75,0.16666666666666666,0.08333333333333333,0.8,0.1,0.1,0.8110795454545454,0.07670454545454546,0.11221590909090909,0.0003551136363636363,0.03835227272727273,0.11221590909090909,2816.0
湯前町議会議員選挙（2012年11月18日投票）,熊本県,湯前町議会議員選挙（2012年11月18日投票）,0.46153846153846156,0.38461538461538464,0.15384615384615385,0.5,0.4,0.1,0.44621260343730107,0.4064290260980267,0.14735837046467218,0.00031826861871419476,0.08128580521960535,0.07367918523233609,3142.0
湯前町議会議員選挙（2008年11月16日投票）,熊本県,湯前町議会議員選挙（2008年11月16日投票）,0.5625,0.3125,0.125,0.7272727272727273,0.18181818181818182,0.09090909090909091,0.6144578313253012,0.19066265060240964,0.19487951807228915,0.0003012048192771084,0.03813253012048193,0.09743975903614457,3320.0
湯前町議会議員選挙（2004年11月21日投票）,熊本県,湯前町議会議員選挙（2004年11月21日投票）,0.6923076923076923,0.3076923076923077,0.0,0.7272727272727273,0.2727272727272727,0.0,0.747698504027618,0.25230149597238205,,0.00028768699654775604,0.06307537399309551,,3476.0
湯前町議会議員補欠選挙（2003年04月27日投票）,熊本県,湯前町議会議員補欠選挙（2003年04月27日投票）,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,1.0,,0.42724952137843014,0.5727504786215699,,0.21362476068921507,0.5727504786215699,3134.0
水上村議会議員選挙（2019年04月21日投票）,熊本県,水上村議会議員選挙（2019年04月21日投票）,0.9,0.1,0.0,0.9,0.1,0.0,,,,,,,0.0
水上村議会議員選挙（2015年04月26日投票）,熊本県,水上村議会議員選挙（2015年04月26日投票）,0.8,0.2,0.0,0.8,0.2,0.0,,,,,,,0.0
水上村議会議員選挙（2011年04月24日投票）,熊本県,水上村議会議員選挙（2011年04月24日投票）,0.6666666666666666,0.3333333333333333,0.0,0.7,0.3,0.0,0.6807165437302424,0.3192834562697576,,0.0005268703898840885,0.0798208640674394,,1898.0
水上村議会議員選挙（2007年04月22日投票）,熊本県,水上村議会議員選挙（2007年04月22日投票）,0.8,0.2,0.0,1.0,0.0,0.0,,,,,,,55.0
相良村議会議員選挙（2021年04月25日投票）,熊本県,相良村議会議員選挙（2021年04月25日投票）,0.6153846153846154,0.3076923076923077,0.07692307692307693,0.6,0.3,0.1,0.5251282051282051,0.3374358974358974,0.13743589743589743,0.0003418803418803419,0.08435897435897435,0.13743589743589743,2925.0
相良村議会議員選挙（2017年04月23日投票）,熊本県,相良村議会議員選挙（2017年04月23日投票）,0.7272727272727273,0.18181818181818182,0.09090909090909091,0.7,0.2,0.1,0.6750244220123738,0.18528166720937805,0.13969391077824814,0.000325626831650928,0.09264083360468903,0.13969391077824814,3071.0
相良村議会議員選挙（2013年04月21日投票）,熊本県,相良村議会議員選挙（2013年04月21日投票）,0.6428571428571429,0.21428571428571427,0.14285714285714285,0.8,0.2,0.0,0.7253077154007805,0.19723806664665267,0.0774542179525668,0.0003002101471029721,0.06574602221555088,0.0387271089762834,3331.0
相良村議会議員選挙（2009年04月19日投票）,熊本県,相良村議会議員選挙（2009年04月19日投票）,0.5882352941176471,0.29411764705882354,0.11764705882352941,0.6363636363636364,0.2727272727272727,0.09090909090909091,0.5788989071038251,0.3317568306010929,0.08934426229508197,0.000273224043715847,0.06635136612021858,0.04467213114754098,3660.0
相良村議会議員補欠選挙（2008年03月23日投票）,熊本県,相良村議会議員補欠選挙（2008年03月23日投票）,0.0,0.5,0.5,0.0,0.0,1.0,,0.4213762811127379,0.578623718887262,,0.21068814055636895,0.289311859443631,3415.0
五木村議会議員選挙（2021年07月25日投票）,熊本県,五木村議会議員選挙（2021年07月25日投票）,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.75,0.125,0.125,0.7931904161412359,0.09583858764186633,0.11097099621689786,0.0012610340479192938,0.09583858764186633,0.11097099621689786,793.0
五木村議会議員選挙（2017年07月23日投票）,熊本県,五木村議会議員選挙（2017年07月23日投票）,0.9,0.1,0.0,0.875,0.125,0.0,0.9130925507900677,0.08690744920993228,,0.001128668171557562,0.08690744920993228,,886.0
五木村議会議員補欠選挙（2015年10月11日投票）,熊本県,五木村議会議員補欠選挙（2015年10月11日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,,,,,,0.0
五木村議会議員選挙（2013年07月21日投票）,熊本県,五木村議会議員選挙（2013年07月21日投票）,0.9,0.1,0.0,0.9,0.1,0.0,,,,,,,0.0
五木村議会議員補欠選挙（2011年10月16日投票）,熊本県,五木村議会議員補欠選挙（2011年10月16日投票）,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,,0.0
五木村議会議員選挙（2009年07月26日投票）,熊本県,五木村議会議員選挙（2009年07月26日投票）,0.6363636363636364,0.2727272727272727,0.09090909090909091,0.6,0.3,0.1,0.5787292817679558,0.28314917127071826,0.13812154696132597,0.0009208103130755065,0.09438305709023942,0.13812154696132597,1086.0
五木村議会議員補欠選挙（2007年10月21日投票）,熊本県,五木村議会議員補欠選挙（2007年10月21日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.3333333333333333,,1077.0
五木村議会議員選挙（2005年07月31日投票）,熊本県,五木村議会議員選挙（2005年07月31日投票）,0.7272727272727273,0.2727272727272727,0.0,0.8,0.2,0.0,0.7851307189542484,0.21486928104575165,,0.0008169934640522876,0.07162309368191722,,1224.0
五木村議会議員選挙（2001年07月29日投票）,熊本県,五木村議会議員選挙（2001年07月29日投票）,0.5714285714285714,0.35714285714285715,0.07142857142857142,0.6,0.3,0.1,0.5724244771494965,0.29666924864446165,0.13090627420604184,0.000774593338497289,0.05933384972889233,0.13090627420604184,1291.0
山江村議会議員選挙（2019年04月21日投票）,熊本県,山江村議会議員選挙（2019年04月21日投票）,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.7,0.2,0.1,0.6661015534328617,0.1805085510629454,0.15338989550419302,0.0004237289931055056,0.0902542755314727,0.07669494775209651,2359.9990000000003
山江村議会議員選挙（2015年04月26日投票）,熊本県,山江村議会議員選挙（2015年04月26日投票）,0.6666666666666666,0.25,0.08333333333333333,0.6,0.3,0.1,0.5739301310043669,0.35847558554982134,0.06759428344581184,0.0003969829297340215,0.11949186184994044,0.06759428344581184,2519.0
山江村議会議員補欠選挙（2014年07月20日投票）,熊本県,山江村議会議員補欠選挙（2014年07月20日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.5,,2628.0
山江村議会議員選挙（2011年04月24日投票）,熊本県,山江村議会議員選挙（2011年04月24日投票）,0.5833333333333334,0.4166666666666667,0.0,0.6,0.4,0.0,0.5755395683453237,0.4244604316546763,,0.0003786444528587656,0.08489208633093526,,2641.0
山江村議会議員選挙（2007年04月22日投票）,熊本県,山江村議会議員選挙（2007年04月22日投票）,0.5833333333333334,0.4166666666666667,0.0,0.6,0.4,0.0,0.6153846153846154,0.38461538461538464,,0.00036982248520710064,0.07692307692307693,,2704.0
山江村議会議員補欠選挙（2006年07月16日投票）,熊本県,山江村議会議員補欠選挙（2006年07月16日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.5,,1160.0
球磨村議会議員補欠選挙（2020年03月22日投票）,熊本県,球磨村議会議員補欠選挙（2020年03月22日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,,,,,,0.0
球磨村議会議員選挙（2018年04月22日投票）,熊本県,球磨村議会議員選挙（2018年04月22日投票）,0.8181818181818182,0.18181818181818182,0.0,0.8,0.2,0.0,0.7857919536063791,0.21420804639362087,,0.0003624501631025734,0.10710402319681044,,2759.0
球磨村議会議員再選挙（2016年03月06日投票）,熊本県,球磨村議会議員再選挙（2016年03月06日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,,,,,,0.0
球磨村議会議員選挙（2014年04月27日投票）,熊本県,球磨村議会議員選挙（2014年04月27日投票）,0.6363636363636364,0.36363636363636365,0.0,0.7,0.3,0.0,0.6537039546272817,0.3462960453727183,,0.0003280840971404518,0.08657401134317957,,3047.999
球磨村議会議員選挙（2010年04月25日投票）,熊本県,球磨村議会議員選挙（2010年04月25日投票）,1.0,0.0,0.0,1.0,0.0,0.0,1.0,,,0.0002978850163836759,,,3357.0
球磨村議会議員選挙（2006年04月23日投票）,熊本県,球磨村議会議員選挙（2006年04月23日投票）,0.8461538461538461,0.15384615384615385,0.0,0.9166666666666666,0.08333333333333333,0.0,0.8796769851951548,0.12032301480484522,,0.0002691790040376851,0.06016150740242261,,3715.0
あさぎり町議会議員選挙（2020年04月26日投票）,熊本県,あさぎり町議会議員選挙（2020年04月26日投票）,0.7058823529411765,0.23529411764705882,0.058823529411764705,0.8571428571428571,0.07142857142857142,0.07142857142857142,0.7479571872482449,0.161583611462769,0.09045920128898607,0.00011508804235239959,0.04039590286569225,0.09045920128898607,8689.0
あさぎり町議会議員補欠選挙（2019年04月21日投票）,熊本県,あさぎり町議会議員補欠選挙（2019年04月21日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.3333333333333333,,8577.0
あさぎり町議会議員選挙（2016年04月24日投票）,熊本県,あさぎり町議会議員選挙（2016年04月24日投票）,0.7,0.3,0.0,0.875,0.125,0.0,0.7807459677419355,0.21925403225806453,,0.00010080645161290323,0.03654233870967742,,9920.0
あさぎり町議会議員選挙（2012年04月22日投票）,熊本県,あさぎり町議会議員選挙（2012年04月22日投票）,0.5882352941176471,0.29411764705882354,0.11764705882352941,0.5625,0.3125,0.125,0.5422102124487514,0.29043980618710397,0.1673499813641446,9.317927692881104e-05,0.05808796123742079,0.0836749906820723,10732.0
あさぎり町議会議員補欠選挙（2011年04月24日投票）,熊本県,あさぎり町議会議員補欠選挙（2011年04月24日投票）,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.3333333333333333,,10636.0
あさぎり町議会議員選挙（2008年04月27日投票）,熊本県,あさぎり町議会議員選挙（2008年04月27日投票）,0.6666666666666666,0.3333333333333333,0.0,0.7222222222222222,0.2777777777777778,0.0,0.6809295146630081,0.31907048533699195,,8.574858514834505e-05,0.04558149790528456,,11662.0
あさぎり町議会議員選挙（2004年04月25日投票）,熊本県,あさぎり町議会議員選挙（2004年04月25日投票）,0.7222222222222222,0.2222222222222222,0.05555555555555555,0.7727272727272727,0.18181818181818182,0.045454545454545456,0.711989816214496,0.24632031187843106,0.041689871907072955,7.956082425013923e-05,0.030790038984803883,0.020844935953536477,12569.0
苓北町議会議員選挙（2019年01月13日投票）,熊本県,苓北町議会議員選挙（2019年01月13日投票）,0.8333333333333334,0.08333333333333333,0.08333333333333333,0.8333333333333334,0.08333333333333333,0.08333333333333333,,,,,,,0.0
苓北町議会議員選挙（2015年01月18日投票）,熊本県,苓北町議会議員選挙（2015年01月18日投票）,0.6923076923076923,0.3076923076923077,0.0,0.6666666666666666,0.3333333333333333,0.0,0.6751519756838906,0.32484802431610943,,0.0001899696048632219,0.08121200607902736,,5264.0
苓北町議会議員選挙（2011年01月16日投票）,熊本県,苓北町議会議員選挙（2011年01月16日投票）,0.7647058823529411,0.17647058823529413,0.058823529411764705,0.75,0.16666666666666666,0.08333333333333333,0.7778348749571771,0.16820829051044878,0.0539568345323741,0.000171291538198013,0.05606943017014959,0.0539568345323741,5838.0
苓北町議会議員選挙（2007年01月21日投票）,熊本県,苓北町議会議員選挙（2007年01月21日投票）,0.875,0.125,0.0,0.9285714285714286,0.07142857142857142,0.0,0.8845939577067249,0.11540604229327515,,0.00015432122580436082,0.05770302114663758,,6479.99
苓北町議会議員選挙（2003年01月19日投票）,熊本県,苓北町議会議員選挙（2003年01月19日投票）,0.7058823529411765,0.29411764705882354,0.0,0.6875,0.3125,0.0,0.6877800092692724,0.31221999073072765,,0.0001544878727019929,0.06244399814614553,,6473.0
苓北町議会議員選挙（1999年01月17日投票）,熊本県,苓北町議会議員選挙（1999年01月17日投票）,0.7058823529411765,0.23529411764705882,0.058823529411764705,0.6875,0.25,0.0625,0.6515238153535613,0.30323873281387403,0.045237451832564696,0.00014929852089955346,0.07580968320346851,0.045237451832564696,6697.99
