"","","","","/項目 コード","B1101","B1102","B1103"
"調査年 コード","調査年","地域 コード","地域","/項目","B1101_総面積（北方地域及び竹島を除く）【ｈａ】","B1102_総面積（北方地域及び竹島を含む）【ｈａ】","B1103_可住地面積【ｈａ】"
"2013100000","2013年度","09367","（旧）栃木県 岩舟町","","4674","4674","3377"
"2012100000","2012年度","09367","（旧）栃木県 岩舟町","","4674","4674","3377"
"2011100000","2011年度","09367","（旧）栃木県 岩舟町","","4674","4674","3377"
"2011100000","2011年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","622","622"
"2010100000","2010年度","03422","（旧）岩手県 藤沢町","","12315","12315","5093"
"2010100000","2010年度","09321","（旧）栃木県 西方町","","3200","3200","1823"
"2010100000","2010年度","09367","（旧）栃木県 岩舟町","","4674","4674","3129"
"2010100000","2010年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","622","622"
"2010100000","2010年度","23481","（旧）愛知県 一色町","","2253","2253","2196"
"2010100000","2010年度","23482","（旧）愛知県 吉良町","","3598","3598","2794"
"2010100000","2010年度","23483","（旧）愛知県 幡豆町","","2605","2605","1190"
"2010100000","2010年度","32304","（旧）島根県 東出雲町","","4264","4264","1403"
"2010100000","2010年度","32401","（旧）島根県 斐川町","","8064","8064","5150"
"2009100000","2009年度","03422","（旧）岩手県 藤沢町","","12315","12315","5093"
"2009100000","2009年度","09321","（旧）栃木県 西方町","","3200","3200","1823"
"2009100000","2009年度","09367","（旧）栃木県 岩舟町","","4674","4674","3129"
"2009100000","2009年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","622","622"
"2009100000","2009年度","23481","（旧）愛知県 一色町","","2253","2253","2196"
"2009100000","2009年度","23482","（旧）愛知県 吉良町","","3598","3598","2794"
"2009100000","2009年度","23483","（旧）愛知県 幡豆町","","2605","2605","1190"
"2009100000","2009年度","32304","（旧）島根県 東出雲町","","4264","4264","1403"
"2009100000","2009年度","32401","（旧）島根県 斐川町","","8064","8064","5150"
"2008100000","2008年度","03422","（旧）岩手県 藤沢町","","12315","12315","5093"
"2008100000","2008年度","09321","（旧）栃木県 西方町","","3200","3200","1823"
"2008100000","2008年度","09367","（旧）栃木県 岩舟町","","4674","4674","3129"
"2008100000","2008年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","622","622"
"2008100000","2008年度","23481","（旧）愛知県 一色町","","2253","2253","2196"
"2008100000","2008年度","23482","（旧）愛知県 吉良町","","3598","3598","2794"
"2008100000","2008年度","23483","（旧）愛知県 幡豆町","","2605","2605","1190"
"2008100000","2008年度","32304","（旧）島根県 東出雲町","","4264","4264","1403"
"2008100000","2008年度","32401","（旧）島根県 斐川町","","8064","8064","5150"
"2007100000","2007年度","03422","（旧）岩手県 藤沢町","","12315","12315","5093"
"2007100000","2007年度","09321","（旧）栃木県 西方町","","3200","3200","1823"
"2007100000","2007年度","09367","（旧）栃木県 岩舟町","","4674","4674","3129"
"2007100000","2007年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","622","622"
"2007100000","2007年度","23481","（旧）愛知県 一色町","","2253","2253","2196"
"2007100000","2007年度","23482","（旧）愛知県 吉良町","","3598","3598","2794"
"2007100000","2007年度","23483","（旧）愛知県 幡豆町","","2605","2605","1190"
"2007100000","2007年度","32304","（旧）島根県 東出雲町","","4264","4264","1403"
"2007100000","2007年度","32401","（旧）島根県 斐川町","","8064","8064","5150"
"2006100000","2006年度","03422","（旧）岩手県 藤沢町","","12315","12315","5093"
"2006100000","2006年度","09321","（旧）栃木県 西方町","","3200","3200","1823"
"2006100000","2006年度","09367","（旧）栃木県 岩舟町","","4674","4674","3129"
"2006100000","2006年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","622","622"
"2006100000","2006年度","23481","（旧）愛知県 一色町","","2253","2253","2196"
"2006100000","2006年度","23482","（旧）愛知県 吉良町","","3598","3598","2794"
"2006100000","2006年度","23483","（旧）愛知県 幡豆町","","2605","2605","1190"
"2006100000","2006年度","32304","（旧）島根県 東出雲町","","4264","4264","1403"
"2006100000","2006年度","32401","（旧）島根県 斐川町","","8064","8064","5150"
"2005100000","2005年度","03422","（旧）岩手県 藤沢町","","12315","12315","5093"
"2005100000","2005年度","09321","（旧）栃木県 西方町","","3200","3200","1823"
"2005100000","2005年度","09367","（旧）栃木県 岩舟町","","4674","4674","3129"
"2005100000","2005年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","622","622"
"2005100000","2005年度","23481","（旧）愛知県 一色町","","2253","2253","2196"
"2005100000","2005年度","23482","（旧）愛知県 吉良町","","3598","3598","2794"
"2005100000","2005年度","23483","（旧）愛知県 幡豆町","","2605","2605","1190"
"2005100000","2005年度","32304","（旧）島根県 東出雲町","","4264","4264","1403"
"2005100000","2005年度","32401","（旧）島根県 斐川町","","8064","8064","5150"
"2004100000","2004年度","03422","（旧）岩手県 藤沢町","","12315","12315","5093"
"2004100000","2004年度","09321","（旧）栃木県 西方町","","3200","3200","1823"
"2004100000","2004年度","09367","（旧）栃木県 岩舟町","","4674","4674","3129"
"2004100000","2004年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","622","622"
"2004100000","2004年度","23481","（旧）愛知県 一色町","","2253","2253","2196"
"2004100000","2004年度","23482","（旧）愛知県 吉良町","","3598","3598","2794"
"2004100000","2004年度","23483","（旧）愛知県 幡豆町","","2604","2604","1189"
"2004100000","2004年度","32304","（旧）島根県 東出雲町","","4264","4264","1403"
"2004100000","2004年度","32401","（旧）島根県 斐川町","","8064","8064","5150"
"2003100000","2003年度","03422","（旧）岩手県 藤沢町","","12315","12315","5093"
"2003100000","2003年度","09321","（旧）栃木県 西方町","","3200","3200","1823"
"2003100000","2003年度","09367","（旧）栃木県 岩舟町","","4674","4674","3129"
"2003100000","2003年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","622","622"
"2003100000","2003年度","23481","（旧）愛知県 一色町","","2253","2253","2196"
"2003100000","2003年度","23482","（旧）愛知県 吉良町","","3598","3598","2794"
"2003100000","2003年度","23483","（旧）愛知県 幡豆町","","2604","2604","1189"
"2003100000","2003年度","32304","（旧）島根県 東出雲町","","4264","4264","1403"
"2003100000","2003年度","32401","（旧）島根県 斐川町","","8064","8064","5150"
"2002100000","2002年度","03422","（旧）岩手県 藤沢町","","12315","12315","5093"
"2002100000","2002年度","09321","（旧）栃木県 西方町","","3200","3200","1823"
"2002100000","2002年度","09367","（旧）栃木県 岩舟町","","4674","4674","3129"
"2002100000","2002年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","622","622"
"2002100000","2002年度","23481","（旧）愛知県 一色町","","2249","2249","2192"
"2002100000","2002年度","23482","（旧）愛知県 吉良町","","3598","3598","2794"
"2002100000","2002年度","23483","（旧）愛知県 幡豆町","","2604","2604","1189"
"2002100000","2002年度","32304","（旧）島根県 東出雲町","","4264","4264","1403"
"2002100000","2002年度","32401","（旧）島根県 斐川町","","8064","8064","5150"
"2001100000","2001年度","03422","（旧）岩手県 藤沢町","","12315","12315","5093"
"2001100000","2001年度","09321","（旧）栃木県 西方町","","3200","3200","1823"
"2001100000","2001年度","09367","（旧）栃木県 岩舟町","","4674","4674","3129"
"2001100000","2001年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","622","622"
"2001100000","2001年度","23481","（旧）愛知県 一色町","","2244","2244","2187"
"2001100000","2001年度","23482","（旧）愛知県 吉良町","","3598","3598","2794"
"2001100000","2001年度","23483","（旧）愛知県 幡豆町","","2604","2604","1189"
"2001100000","2001年度","32304","（旧）島根県 東出雲町","","4264","4264","1403"
"2001100000","2001年度","32401","（旧）島根県 斐川町","","8064","8064","5150"
"2000100000","2000年度","03422","（旧）岩手県 藤沢町","","12315","12315","5093"
"2000100000","2000年度","09321","（旧）栃木県 西方町","","3200","3200","1823"
"2000100000","2000年度","09367","（旧）栃木県 岩舟町","","4674","4674","3129"
"2000100000","2000年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","622","622"
"2000100000","2000年度","23481","（旧）愛知県 一色町","","2244","2244","2187"
"2000100000","2000年度","23482","（旧）愛知県 吉良町","","3598","3598","2794"
"2000100000","2000年度","23483","（旧）愛知県 幡豆町","","2604","2604","1189"
"2000100000","2000年度","32304","（旧）島根県 東出雲町","","4264","4264","1403"
"2000100000","2000年度","32401","（旧）島根県 斐川町","","8064","8064","5150"
"1999100000","1999年度","03422","（旧）岩手県 藤沢町","","12315","***","4989"
"1999100000","1999年度","09321","（旧）栃木県 西方町","","3200","***","1752"
"1999100000","1999年度","09367","（旧）栃木県 岩舟町","","4674","***","3079"
"1999100000","1999年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","***","622"
"1999100000","1999年度","23481","（旧）愛知県 一色町","","2239","***","2182"
"1999100000","1999年度","23482","（旧）愛知県 吉良町","","3598","***","2732"
"1999100000","1999年度","23483","（旧）愛知県 幡豆町","","2604","***","1178"
"1999100000","1999年度","32304","（旧）島根県 東出雲町","","4264","***","1435"
"1999100000","1999年度","32401","（旧）島根県 斐川町","","8064","***","5169"
"1998100000","1998年度","03422","（旧）岩手県 藤沢町","","12315","***","4989"
"1998100000","1998年度","09321","（旧）栃木県 西方町","","3200","***","1752"
"1998100000","1998年度","09367","（旧）栃木県 岩舟町","","4674","***","3079"
"1998100000","1998年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","***","622"
"1998100000","1998年度","23481","（旧）愛知県 一色町","","2239","***","2182"
"1998100000","1998年度","23482","（旧）愛知県 吉良町","","3598","***","2732"
"1998100000","1998年度","23483","（旧）愛知県 幡豆町","","2604","***","1178"
"1998100000","1998年度","32304","（旧）島根県 東出雲町","","4264","***","1435"
"1998100000","1998年度","32401","（旧）島根県 斐川町","","8064","***","5169"
"1997100000","1997年度","03422","（旧）岩手県 藤沢町","","12315","***","4989"
"1997100000","1997年度","09321","（旧）栃木県 西方町","","3200","***","1752"
"1997100000","1997年度","09367","（旧）栃木県 岩舟町","","4674","***","3079"
"1997100000","1997年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","***","622"
"1997100000","1997年度","23481","（旧）愛知県 一色町","","2239","***","2182"
"1997100000","1997年度","23482","（旧）愛知県 吉良町","","3598","***","2732"
"1997100000","1997年度","23483","（旧）愛知県 幡豆町","","2604","***","1178"
"1997100000","1997年度","32304","（旧）島根県 東出雲町","","4264","***","1435"
"1997100000","1997年度","32401","（旧）島根県 斐川町","","8064","***","5169"
"1996100000","1996年度","03422","（旧）岩手県 藤沢町","","12282","***","4956"
"1996100000","1996年度","09321","（旧）栃木県 西方町","","3200","***","1752"
"1996100000","1996年度","09367","（旧）栃木県 岩舟町","","4674","***","3079"
"1996100000","1996年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","***","622"
"1996100000","1996年度","23481","（旧）愛知県 一色町","","2234","***","2177"
"1996100000","1996年度","23482","（旧）愛知県 吉良町","","3598","***","2732"
"1996100000","1996年度","23483","（旧）愛知県 幡豆町","","2604","***","1178"
"1996100000","1996年度","32304","（旧）島根県 東出雲町","","4264","***","1435"
"1996100000","1996年度","32401","（旧）島根県 斐川町","","8064","***","5169"
"1995100000","1995年度","03422","（旧）岩手県 藤沢町","","12282","***","4956"
"1995100000","1995年度","09321","（旧）栃木県 西方町","","3200","***","1752"
"1995100000","1995年度","09367","（旧）栃木県 岩舟町","","4674","***","3079"
"1995100000","1995年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","***","622"
"1995100000","1995年度","23481","（旧）愛知県 一色町","","2234","***","2177"
"1995100000","1995年度","23482","（旧）愛知県 吉良町","","3598","***","2732"
"1995100000","1995年度","23483","（旧）愛知県 幡豆町","","2604","***","1178"
"1995100000","1995年度","32304","（旧）島根県 東出雲町","","4264","***","1435"
"1995100000","1995年度","32401","（旧）島根県 斐川町","","7331","***","5169"
"1994100000","1994年度","03422","（旧）岩手県 藤沢町","","12282","***","4956"
"1994100000","1994年度","09321","（旧）栃木県 西方町","","3200","***","1752"
"1994100000","1994年度","09367","（旧）栃木県 岩舟町","","4674","***","3079"
"1994100000","1994年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","***","622"
"1994100000","1994年度","23481","（旧）愛知県 一色町","","2233","***","2176"
"1994100000","1994年度","23482","（旧）愛知県 吉良町","","3594","***","2728"
"1994100000","1994年度","23483","（旧）愛知県 幡豆町","","2603","***","1177"
"1994100000","1994年度","32304","（旧）島根県 東出雲町","","4264","***","1435"
"1994100000","1994年度","32401","（旧）島根県 斐川町","","7331","***","5169"
"1993100000","1993年度","03422","（旧）岩手県 藤沢町","","12282","***","4956"
"1993100000","1993年度","09321","（旧）栃木県 西方町","","3200","***","1752"
"1993100000","1993年度","09367","（旧）栃木県 岩舟町","","4674","***","3079"
"1993100000","1993年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","***","622"
"1993100000","1993年度","23481","（旧）愛知県 一色町","","2233","***","2176"
"1993100000","1993年度","23482","（旧）愛知県 吉良町","","3594","***","2728"
"1993100000","1993年度","23483","（旧）愛知県 幡豆町","","2601","***","1175"
"1993100000","1993年度","32304","（旧）島根県 東出雲町","","4264","***","1435"
"1993100000","1993年度","32401","（旧）島根県 斐川町","","7331","***","5169"
"1992100000","1992年度","03422","（旧）岩手県 藤沢町","","12282","***","4956"
"1992100000","1992年度","09321","（旧）栃木県 西方町","","3200","***","1752"
"1992100000","1992年度","09367","（旧）栃木県 岩舟町","","4674","***","3079"
"1992100000","1992年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","***","622"
"1992100000","1992年度","23481","（旧）愛知県 一色町","","2233","***","2176"
"1992100000","1992年度","23482","（旧）愛知県 吉良町","","3594","***","2728"
"1992100000","1992年度","23483","（旧）愛知県 幡豆町","","2601","***","1175"
"1992100000","1992年度","32304","（旧）島根県 東出雲町","","4264","***","1435"
"1992100000","1992年度","32401","（旧）島根県 斐川町","","7331","***","5169"
"1991100000","1991年度","03422","（旧）岩手県 藤沢町","","12282","***","4956"
"1991100000","1991年度","09321","（旧）栃木県 西方町","","3200","***","1752"
"1991100000","1991年度","09367","（旧）栃木県 岩舟町","","4674","***","3079"
"1991100000","1991年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","***","622"
"1991100000","1991年度","23481","（旧）愛知県 一色町","","2230","***","2173"
"1991100000","1991年度","23482","（旧）愛知県 吉良町","","3594","***","2728"
"1991100000","1991年度","23483","（旧）愛知県 幡豆町","","2601","***","1175"
"1991100000","1991年度","32304","（旧）島根県 東出雲町","","3396","***","1435"
"1991100000","1991年度","32401","（旧）島根県 斐川町","","7331","***","5169"
"1990100000","1990年度","03422","（旧）岩手県 藤沢町","","12282","***","4956"
"1990100000","1990年度","09321","（旧）栃木県 西方町","","3200","***","1752"
"1990100000","1990年度","09367","（旧）栃木県 岩舟町","","4674","***","3079"
"1990100000","1990年度","11226","（旧）埼玉県 鳩ヶ谷市","","622","***","622"
"1990100000","1990年度","23481","（旧）愛知県 一色町","","2230","***","2173"
"1990100000","1990年度","23482","（旧）愛知県 吉良町","","3592","***","2726"
"1990100000","1990年度","23483","（旧）愛知県 幡豆町","","2601","***","1175"
"1990100000","1990年度","32304","（旧）島根県 東出雲町","","3396","***","1435"
"1990100000","1990年度","32401","（旧）島根県 斐川町","","7323","***","5161"
"1989100000","1989年度","03422","（旧）岩手県 藤沢町","","12282","***","4459"
"1989100000","1989年度","09321","（旧）栃木県 西方町","","3200","***","1610"
"1989100000","1989年度","09367","（旧）栃木県 岩舟町","","4674","***","2985"
"1989100000","1989年度","11226","（旧）埼玉県 鳩ヶ谷市","","624","***","624"
"1989100000","1989年度","23481","（旧）愛知県 一色町","","2230","***","2174"
"1989100000","1989年度","23482","（旧）愛知県 吉良町","","3592","***","2696"
"1989100000","1989年度","23483","（旧）愛知県 幡豆町","","2601","***","1167"
"1989100000","1989年度","32304","（旧）島根県 東出雲町","","3396","***","1442"
"1989100000","1989年度","32401","（旧）島根県 斐川町","","7323","***","5163"
"1988100000","1988年度","03422","（旧）岩手県 藤沢町","","12282","***","4459"
"1988100000","1988年度","09321","（旧）栃木県 西方町","","3200","***","1610"
"1988100000","1988年度","09367","（旧）栃木県 岩舟町","","4674","***","2985"
"1988100000","1988年度","11226","（旧）埼玉県 鳩ヶ谷市","","624","***","624"
"1988100000","1988年度","23481","（旧）愛知県 一色町","","2230","***","2174"
"1988100000","1988年度","23482","（旧）愛知県 吉良町","","3592","***","2696"
"1988100000","1988年度","23483","（旧）愛知県 幡豆町","","2601","***","1167"
"1988100000","1988年度","32304","（旧）島根県 東出雲町","","3396","***","1442"
"1988100000","1988年度","32401","（旧）島根県 斐川町","","7323","***","5163"
"1987100000","1987年度","03422","（旧）岩手県 藤沢町","","12266","***","4443"
"1987100000","1987年度","09321","（旧）栃木県 西方町","","3182","***","1592"
"1987100000","1987年度","09367","（旧）栃木県 岩舟町","","4669","***","2980"
"1987100000","1987年度","11226","（旧）埼玉県 鳩ヶ谷市","","620","***","620"
"1987100000","1987年度","23481","（旧）愛知県 一色町","","2220","***","2164"
"1987100000","1987年度","23482","（旧）愛知県 吉良町","","3596","***","2700"
"1987100000","1987年度","23483","（旧）愛知県 幡豆町","","2597","***","1163"
"1987100000","1987年度","32304","（旧）島根県 東出雲町","","3114","***","1160"
"1987100000","1987年度","32401","（旧）島根県 斐川町","","7278","***","5118"
"1986100000","1986年度","03422","（旧）岩手県 藤沢町","","12266","***","4443"
"1986100000","1986年度","09321","（旧）栃木県 西方町","","3182","***","1592"
"1986100000","1986年度","09367","（旧）栃木県 岩舟町","","4669","***","2980"
"1986100000","1986年度","11226","（旧）埼玉県 鳩ヶ谷市","","620","***","620"
"1986100000","1986年度","23481","（旧）愛知県 一色町","","2220","***","2164"
"1986100000","1986年度","23482","（旧）愛知県 吉良町","","3595","***","2699"
"1986100000","1986年度","23483","（旧）愛知県 幡豆町","","2596","***","1162"
"1986100000","1986年度","32304","（旧）島根県 東出雲町","","3114","***","1160"
"1986100000","1986年度","32401","（旧）島根県 斐川町","","7278","***","5118"
"1985100000","1985年度","03422","（旧）岩手県 藤沢町","","12266","***","4443"
"1985100000","1985年度","09321","（旧）栃木県 西方町","","3182","***","1592"
"1985100000","1985年度","09367","（旧）栃木県 岩舟町","","4669","***","2980"
"1985100000","1985年度","11226","（旧）埼玉県 鳩ヶ谷市","","620","***","620"
"1985100000","1985年度","23481","（旧）愛知県 一色町","","2220","***","2164"
"1985100000","1985年度","23482","（旧）愛知県 吉良町","","3595","***","2699"
"1985100000","1985年度","23483","（旧）愛知県 幡豆町","","2596","***","1162"
"1985100000","1985年度","32304","（旧）島根県 東出雲町","","3114","***","1160"
"1985100000","1985年度","32401","（旧）島根県 斐川町","","7278","***","5118"
"1984100000","1984年度","03422","（旧）岩手県 藤沢町","","12266","***","4443"
"1984100000","1984年度","09321","（旧）栃木県 西方町","","3182","***","1592"
"1984100000","1984年度","09367","（旧）栃木県 岩舟町","","4669","***","2980"
"1984100000","1984年度","11226","（旧）埼玉県 鳩ヶ谷市","","620","***","620"
"1984100000","1984年度","23481","（旧）愛知県 一色町","","2220","***","2164"
"1984100000","1984年度","23482","（旧）愛知県 吉良町","","3595","***","2699"
"1984100000","1984年度","23483","（旧）愛知県 幡豆町","","2596","***","1162"
"1984100000","1984年度","32304","（旧）島根県 東出雲町","","3114","***","1160"
"1984100000","1984年度","32401","（旧）島根県 斐川町","","7278","***","5118"
"1983100000","1983年度","03422","（旧）岩手県 藤沢町","","12266","***","4443"
"1983100000","1983年度","09321","（旧）栃木県 西方町","","3182","***","1592"
"1983100000","1983年度","09367","（旧）栃木県 岩舟町","","4669","***","2980"
"1983100000","1983年度","11226","（旧）埼玉県 鳩ヶ谷市","","620","***","620"
"1983100000","1983年度","23481","（旧）愛知県 一色町","","2220","***","2164"
"1983100000","1983年度","23482","（旧）愛知県 吉良町","","3595","***","2699"
"1983100000","1983年度","23483","（旧）愛知県 幡豆町","","2594","***","1160"
"1983100000","1983年度","32304","（旧）島根県 東出雲町","","3114","***","1160"
"1983100000","1983年度","32401","（旧）島根県 斐川町","","7278","***","5118"
"1982100000","1982年度","03422","（旧）岩手県 藤沢町","","12266","***","4343"
"1982100000","1982年度","09321","（旧）栃木県 西方町","","3182","***","1621"
"1982100000","1982年度","09367","（旧）栃木県 岩舟町","","4669","***","2944"
"1982100000","1982年度","11226","（旧）埼玉県 鳩ヶ谷市","","620","***","620"
"1982100000","1982年度","23481","（旧）愛知県 一色町","","2219","***","2164"
"1982100000","1982年度","23482","（旧）愛知県 吉良町","","3595","***","2694"
"1982100000","1982年度","23483","（旧）愛知県 幡豆町","","2594","***","1147"
"1982100000","1982年度","32304","（旧）島根県 東出雲町","","3114","***","1169"
"1982100000","1982年度","32401","（旧）島根県 斐川町","","7278","***","5117"
"1981100000","1981年度","03422","（旧）岩手県 藤沢町","","12266","***","4343"
"1981100000","1981年度","09321","（旧）栃木県 西方町","","3182","***","1621"
"1981100000","1981年度","09367","（旧）栃木県 岩舟町","","4669","***","2944"
"1981100000","1981年度","11226","（旧）埼玉県 鳩ヶ谷市","","620","***","620"
"1981100000","1981年度","23481","（旧）愛知県 一色町","","2219","***","2164"
"1981100000","1981年度","23482","（旧）愛知県 吉良町","","3595","***","2694"
"1981100000","1981年度","23483","（旧）愛知県 幡豆町","","2592","***","1145"
"1981100000","1981年度","32304","（旧）島根県 東出雲町","","3114","***","1169"
"1981100000","1981年度","32401","（旧）島根県 斐川町","","7278","***","5117"
