"","","","","/項目 コード","D3201","D320101","D320102","D320103","D320108","D320111","D320113","D320115","D320116","D320117","D320118","D320119","D320120","D320121","D320122","D3202","D3203102"
"調査年 コード","調査年","地域 コード","地域","/項目","D3201_歳入決算総額（市町村財政）【千円】","D320101_地方税（市町村財政）【千円】","D320102_地方譲与税（市町村財政）【千円】","D320103_利子割交付金（市町村財政）【千円】","D320108_地方交付税（市町村財政）【千円】","D320111_使用料（市町村財政）【千円】","D320113_国庫支出金（市町村財政）【千円】","D320115_県支出金（市町村財政）【千円】","D320116_財産収入（市町村財政）【千円】","D320117_寄附金（市町村財政）【千円】","D320118_繰入金（市町村財政）【千円】","D320119_繰越金（市町村財政）【千円】","D320120_諸収入（市町村財政）【千円】","D320121_地方債（市町村財政）【千円】","D320122_地方特例交付金（市町村財政）【千円】","D3202_自主財源額（市町村財政）【千円】","D3203102_小学校費（市町村財政）【千円】"
"2013100000","2013年度","09367","（旧）栃木県 岩舟町","","7165233","2039170","78567","3800","1631987","45550","650851","313335","8157","748","719929","352524","141534","899786","6893","3336047","298660"
"2012100000","2012年度","09367","（旧）栃木県 岩舟町","","6154101","2030170","82578","4111","1670474","45368","438335","392577","13859","1173","317723","341865","146379","396446","8550","2925078","172935"
"2011100000","2011年度","09367","（旧）栃木県 岩舟町","","6253118","2047800","88166","4721","1680074","41432","482427","441071","4110","630","137630","357092","138808","547732","26670","2755127","121978"
"2010100000","2010年度","03422","（旧）岩手県 藤沢町","","6827186","604675","144002","1670","3076360","76678","311184","344640","37400","4865","159430","1310390","75594","503661","18069","2323980","94347"
"2010100000","2010年度","09321","（旧）栃木県 西方町","","3540147","1033127","49842","2133","984277","53959","261800","150899","12948","2427","145403","161235","137730","391400","15207","1554152","293642"
"2010100000","2010年度","09367","（旧）栃木県 岩舟町","","5994165","2010194","89553","6108","1637944","45248","597150","331285","6981","1000","30374","385515","74390","475100","30975","2586197","134396"
"2010100000","2010年度","11226","（旧）埼玉県 鳩ヶ谷市","","21367572","8633550","114309","25288","2019926","365343","2975815","1135886","5494","407","734862","846331","845013","2950951","121703","11512397","454490"
"2010100000","2010年度","23481","（旧）愛知県 一色町","","8385672","3001095","96609","15810","1537685","206155","595897","321781","16282","800","516162","456423","279501","981308","48544","4504168","557938"
"2010100000","2010年度","23482","（旧）愛知県 吉良町","","8545222","3511465","156922","13665","768568","184903","469912","328940","54019","8921","1003561","478457","227095","919100","61543","5492919","163069"
"2010100000","2010年度","23483","（旧）愛知県 幡豆町","","4694916","1581567","71278","7075","1000468","95714","349082","182160","73542","3772","321805","204950","203436","389900","28461","2510595","78150"
"2010100000","2010年度","32304","（旧）島根県 東出雲町","","9434078","1568098","67955","6152","1898506","153492","1679967","517566","53768","3845","486363","244360","67903","2360700","28993","2733787","127683"
"2010100000","2010年度","32401","（旧）島根県 斐川町","","12019268","3357396","608623","11771","3415574","186245","1095176","785261","76235","2406","93560","157046","519902","946293","47521","4792828","333816"
"2009100000","2009年度","03422","（旧）岩手県 藤沢町","","6585198","624210","146418","2234","2894388","80800","1450856","465644","24095","5723","56109","322824","86125","259289","11941","1250934","77927"
"2009100000","2009年度","09321","（旧）栃木県 西方町","","3649467","1016263","51481","2512","838803","40923","521299","213743","8859","2400","313583","165631","82211","236400","15514","1636962","215264"
"2009100000","2009年度","09367","（旧）栃木県 岩舟町","","6342778","2103500","92433","7088","1519481","43330","789133","311728","5869","500","363344","390589","78465","322600","29687","3024006","235182"
"2009100000","2009年度","11226","（旧）埼玉県 鳩ヶ谷市","","20429213","8847699","117580","27745","1721021","359549","2112026","1088107","12631","344","562660","1941893","527936","2387769","125869","12331415","410118"
"2009100000","2009年度","23481","（旧）愛知県 一色町","","8035195","3286329","99572","16245","1127289","207811","1157756","415575","8680","1148","253857","325562","277446","482592","54750","4388980","366460"
"2009100000","2009年度","23482","（旧）愛知県 吉良町","","8418858","3790077","161568","14230","360735","193744","1075162","419859","17307","2025","828782","382601","235478","498700","63628","5475389","354135"
"2009100000","2009年度","23483","（旧）愛知県 幡豆町","","4770850","1662359","73620","7383","819844","97177","463247","231660","39638","3322","283620","372647","185037","308000","31152","2672921","128704"
"2009100000","2009年度","32304","（旧）島根県 東出雲町","","7041842","1550825","69876","6134","1751438","164244","1186430","354965","29953","1972","49614","221274","51657","1281000","30384","2218116","128505"
"2009100000","2009年度","32401","（旧）島根県 斐川町","","11891384","3332257","559042","11653","3002651","192026","1567452","868134","23853","6566","0","120919","582788","858553","52586","4642378","165363"
"2008100000","2008年度","03422","（旧）岩手県 藤沢町","","5429246","677240","156066","2328","2788229","86430","556657","226915","48124","6094","26363","101858","165481","406906","9695","1168062","394342"
"2008100000","2008年度","09321","（旧）栃木県 西方町","","2880031","1109775","55032","3144","766064","33855","97270","129923","46585","250","177453","92179","36156","177900","12787","1502955","96126"
"2008100000","2008年度","09367","（旧）栃木県 岩舟町","","5384529","2204537","96232","8644","1444511","63909","329697","310457","9441","6629","35016","273431","78850","207766","23640","2708332","124380"
"2008100000","2008年度","11226","（旧）埼玉県 鳩ヶ谷市","","19763240","8949792","124444","33289","1788312","326909","2707115","1540827","11493","471","400761","908709","550107","1658428","149945","11234149","374438"
"2008100000","2008年度","23481","（旧）愛知県 一色町","","6890919","3315400","106039","18814","1167638","219915","245481","408515","13689","11607","86762","321241","305174","290300","40342","4295066","132621"
"2008100000","2008年度","23482","（旧）愛知県 吉良町","","6716322","3830990","172266","16367","433095","200957","280955","383005","24296","1045","72016","280279","228092","329700","37657","4663674","112481"
"2008100000","2008年度","23483","（旧）愛知県 幡豆町","","4623066","1740692","76558","8574","811692","96021","367444","209547","84492","1690","337808","267166","173881","213100","19958","2732563","207432"
"2008100000","2008年度","32304","（旧）島根県 東出雲町","","5536701","1592466","74181","6830","1832839","159771","371910","207676","44287","2867","292657","55786","93205","467400","35490","2391572","118988"
"2008100000","2008年度","32401","（旧）島根県 斐川町","","10657296","3799730","536510","13062","2769448","191384","709928","754513","227191","7270","6317","106652","550983","340714","46327","5144344","131654"
"2007100000","2007年度","03422","（旧）岩手県 藤沢町","","4855697","710630","160995","2292","2819811","90198","175912","211005","74781","6208","18595","33725","133118","229893","6304","1122757","142430"
"2007100000","2007年度","09321","（旧）栃木県 西方町","","2714712","1114793","57310","3170","773354","39647","65170","94053","3530","250","152679","74009","29910","141100","5754","1420905","39863"
"2007100000","2007年度","09367","（旧）栃木県 岩舟町","","5204321","2170067","100242","8496","1357590","70978","237440","274893","4500","300","8904","312254","69946","261833","11198","2672864","111503"
"2007100000","2007年度","11226","（旧）埼玉県 鳩ヶ谷市","","17499562","8817263","129310","33098","1395780","294511","1219937","1578389","3023","513","556156","809969","537248","1391926","46884","11104311","232690"
"2007100000","2007年度","23481","（旧）愛知県 一色町","","7010010","3249671","109536","19448","1031004","216970","255154","377480","28152","1510","515552","229462","267402","303200","21787","4527645","118477"
"2007100000","2007年度","23482","（旧）愛知県 吉良町","","6646028","3612026","178397","16851","384124","203200","249122","392705","111706","1778","20574","376789","240420","369500","17579","4590894","104694"
"2007100000","2007年度","23483","（旧）愛知県 幡豆町","","4617973","1672670","79864","8978","710473","97867","212044","207361","226165","1180","357165","214154","314959","261100","9883","2914870","57435"
"2007100000","2007年度","32304","（旧）島根県 東出雲町","","5541460","1550131","76199","6299","1754642","161529","440761","259523","31148","1070","318922","137941","62485","417300","10423","2418426","370447"
"2007100000","2007年度","32401","（旧）島根県 斐川町","","10509345","3870508","561217","12344","2883041","239377","534681","643082","17421","10455","12000","102975","617526","427033","27922","5048058","133121"
"2006100000","2006年度","03422","（旧）岩手県 藤沢町","","5065441","589944","230053","1778","2777696","89353","182215","206724","73074","7190","115606","19261","228007","277450","13874","1244017","66467"
"2006100000","2006年度","09321","（旧）栃木県 西方町","","2517218","950615","113514","2397","721043","38153","52129","77831","11797","250","39686","128319","46063","160900","22139","1220477","26163"
"2006100000","2006年度","09367","（旧）栃木県 岩舟町","","5103742","1950901","252303","6373","1265269","79005","202290","228323","4682","900","114581","293318","98152","247400","46486","2574671","106156"
"2006100000","2006年度","11226","（旧）埼玉県 鳩ヶ谷市","","17428068","7892254","555101","22972","1676591","303992","1561032","1208997","73375","504","362467","647531","485832","1742600","200402","9850540","231124"
"2006100000","2006年度","23481","（旧）愛知県 一色町","","7047615","2938778","279112","13869","1036217","228177","253015","382336","9783","2000","198446","325648","253352","623600","96199","3975210","193953"
"2006100000","2006年度","23482","（旧）愛知県 吉良町","","6592487","3290108","348264","12164","503804","203434","152652","383247","139250","308","13592","368061","225817","379800","76948","4261024","122717"
"2006100000","2006年度","23483","（旧）愛知県 幡豆町","","4130554","1498517","179749","6606","750448","103829","186323","178369","20585","1771","296026","158825","189089","262300","42745","2294789","229692"
"2006100000","2006年度","32304","（旧）島根県 東出雲町","","4906183","1354775","184307","5232","1655927","156271","304743","221795","59999","442","15","233494","42904","341875","32290","2008842","315407"
"2006100000","2006年度","32401","（旧）島根県 斐川町","","11000060","3192599","751501","10550","2670275","235931","417431","673964","214842","10904","364000","157844","643517","880800","94196","5124962","126836"
"2005100000","2005年度","03422","（旧）岩手県 藤沢町","","5362295","591422","198740","2712","2850438","124795","138183","259931","65970","13389","380905","22901","116568","270800","16211","1495326","74476"
"2005100000","2005年度","09321","（旧）栃木県 西方町","","2526049","1012264","75996","3513","740481","35904","67653","78583","1158","396","41714","69882","46528","182400","22584","1213321","37512"
"2005100000","2005年度","09367","（旧）栃木県 岩舟町","","5750342","1905746","170642","9425","1323843","83945","297711","420301","2116","2671","52245","221840","102634","793200","58503","2400633","110153"
"2005100000","2005年度","11226","（旧）埼玉県 鳩ヶ谷市","","16820562","7621221","319917","33289","1923276","269747","1620348","1015753","267813","2340","263731","484101","517126","1577000","244735","9516697","254331"
"2005100000","2005年度","23481","（旧）愛知県 一色町","","8230422","2922492","206315","18112","1151826","236300","370245","1168353","3975","2159","189522","402254","248580","792400","120086","4024615","212915"
"2005100000","2005年度","23482","（旧）愛知県 吉良町","","6614727","3187787","253440","16478","628742","188702","199748","363844","132387","414","23274","266793","292251","497100","99409","4106528","120120"
"2005100000","2005年度","23483","（旧）愛知県 幡豆町","","4081587","1493006","127024","9039","798746","108544","110889","159485","15281","12300","242196","230683","175673","295900","56127","2303921","67259"
"2005100000","2005年度","32304","（旧）島根県 東出雲町","","5024927","1325859","121379","6991","1803653","153680","388716","194180","25940","304","38020","166986","72676","403200","39550","1921240","457671"
"2005100000","2005年度","32401","（旧）島根県 斐川町","","11676129","3351884","599820","14233","2905877","228085","459753","680184","46212","18645","226050","233249","1369580","765800","106340","5757959","152580"
"2004100000","2004年度","03422","（旧）岩手県 藤沢町","","5814712","587408","179687","4907","2848905","86862","286294","279759","***","***","366427","30706","104818","465900","17941","1592866","74459"
"2004100000","2004年度","09321","（旧）栃木県 西方町","","2739244","937001","71024","6082","723567","29634","65212","99074","***","***","187500","62401","26459","346200","21721","1254495","22644"
"2004100000","2004年度","09367","（旧）栃木県 岩舟町","","6194071","1905427","136407","16352","1269680","79169","316346","433957","***","***","234070","252896","117438","1056300","56785","2629618","117854"
"2004100000","2004年度","11226","（旧）埼玉県 鳩ヶ谷市","","16040580","7220496","221855","45040","2107705","214416","1499231","906430","***","***","239550","584170","520506","1509600","241356","8935218","234582"
"2004100000","2004年度","23481","（旧）愛知県 一色町","","7244063","2851366","163157","27306","1239160","236500","292574","360661","***","***","148812","420725","227919","755300","114305","3911096","209653"
"2004100000","2004年度","23482","（旧）愛知県 吉良町","","6542242","3076893","216508","25267","689611","174737","262670","476788","***","***","47189","235827","201332","554700","97423","3765800","221120"
"2004100000","2004年度","23483","（旧）愛知県 幡豆町","","4027798","1451605","103464","14064","806884","104626","131467","156271","***","***","190776","261457","142063","341500","57400","2195265","46517"
"2004100000","2004年度","32304","（旧）島根県 東出雲町","","4847226","1272711","100082","11991","1783140","157660","164315","241085","***","***","4","285142","156725","320125","39723","2036663","101155"
"2004100000","2004年度","32401","（旧）島根県 斐川町","","13405388","3260182","550595","24477","2546602","215835","488333","1068725","***","***","800155","205060","2013050","1329875","122686","6873213","146714"
"2003100000","2003年度","03422","（旧）岩手県 藤沢町","","6867450","576598","153517","4967","2930982","77491","790715","586866","***","***","153636","62150","133762","950700","17531","1303595","78050"
"2003100000","2003年度","09321","（旧）栃木県 西方町","","3670938","947957","49602","6129","718821","28048","76802","193425","***","***","399199","56309","40192","983700","20312","1482156","21482"
"2003100000","2003年度","09367","（旧）栃木県 岩舟町","","6738847","1869286","93756","16527","1358928","61179","263660","371108","***","***","332342","233055","105597","1686400","61485","2627433","116111"
"2003100000","2003年度","11226","（旧）埼玉県 鳩ヶ谷市","","17376249","6998762","123851","47966","2255424","200710","1567478","1328863","***","***","565650","574073","490175","2339400","244277","8951296","396943"
"2003100000","2003年度","23481","（旧）愛知県 一色町","","7588290","2768369","115861","28344","1401763","237797","391028","378823","***","***","58117","447365","269013","1019100","113324","3812523","133281"
"2003100000","2003年度","23482","（旧）愛知県 吉良町","","7673547","3038364","169602","25888","786096","174309","309457","561306","***","***","483834","314426","403523","645500","105988","4675893","121507"
"2003100000","2003年度","23483","（旧）愛知県 幡豆町","","3936557","1483220","76561","14800","784010","105861","122611","192508","***","***","92425","182683","155581","428200","63174","2063736","60921"
"2003100000","2003年度","32304","（旧）島根県 東出雲町","","5411232","1240071","71867","12074","1826979","165663","623976","258217","***","***","0","247151","58284","576950","38503","1870260","471820"
"2003100000","2003年度","32401","（旧）島根県 斐川町","","16067568","3308028","567456","25352","3084827","274720","757679","1991165","***","***","662765","249292","1545354","2894275","81840","6299116","137986"
"2002100000","2002年度","03422","（旧）岩手県 藤沢町","","6566292","591930","146806","7581","3200419","82919","172455","564019","***","***","611878","28627","161940","697975","17500","1640800","86930"
"2002100000","2002年度","09321","（旧）栃木県 西方町","","3221921","1022058","46796","8814","799376","23624","69550","204223","***","***","211692","136866","37600","491329","19770","1454045","41872"
"2002100000","2002年度","09367","（旧）栃木県 岩舟町","","6243963","1976214","88507","24045","1522755","51988","204545","234775","***","***","284080","227868","78406","1210970","65693","2660652","135256"
"2002100000","2002年度","11226","（旧）埼玉県 鳩ヶ谷市","","17898082","7175138","118401","68044","2776780","199666","1703376","1321094","***","***","646618","649968","467900","1874100","243534","9327942","241294"
"2002100000","2002年度","23481","（旧）愛知県 一色町","","7588973","2888310","108642","41800","1642131","237973","447907","408012","***","***","50277","334945","284954","695532","111970","3826637","130237"
"2002100000","2002年度","23482","（旧）愛知県 吉良町","","6811964","3187425","161229","37077","989724","180778","201577","440233","***","***","289766","315591","280303","224539","104348","4282788","164780"
"2002100000","2002年度","23483","（旧）愛知県 幡豆町","","5235914","1531868","73845","21101","982284","104222","118250","218013","***","***","537499","229606","241462","749604","60660","2829089","102061"
"2002100000","2002年度","32304","（旧）島根県 東出雲町","","5424842","1247945","68736","16454","1914129","161800","232741","544647","***","***","0","234058","51588","636000","41642","1848098","200341"
"2002100000","2002年度","32401","（旧）島根県 斐川町","","15631953","3122843","483005","35693","2407013","277806","617252","1205092","***","***","1687219","183840","1731275","3099775","200009","7274800","146985"
"2001100000","2001年度","03422","（旧）岩手県 藤沢町","","6376769","605010","145972","22895","3318825","82489","333715","488051","***","***","60034","39304","172717","817900","20226","1091744","412628"
"2001100000","2001年度","09321","（旧）栃木県 西方町","","3028720","1039595","45786","27523","997364","25734","59828","107203","***","***","89098","189994","40224","204400","25015","1420856","55862"
"2001100000","2001年度","09367","（旧）栃木県 岩舟町","","6308466","2011830","87498","76844","1646925","52821","237110","323961","***","***","49999","309584","102156","1027400","63290","2580842","114536"
"2001100000","2001年度","11226","（旧）埼玉県 鳩ヶ谷市","","18632381","7060604","117097","208871","2978314","189545","2022458","1476206","***","***","449818","643709","596457","1668500","245088","9387305","218645"
"2001100000","2001年度","23481","（旧）愛知県 一色町","","7331301","2809829","109475","149133","1740671","246336","216972","414385","***","***","53554","382383","352394","361100","115937","3886526","167769"
"2001100000","2001年度","23482","（旧）愛知県 吉良町","","6936011","3176339","157700","130165","1112777","180575","178686","445043","***","***","73143","363913","264062","313600","106118","4092944","124681"
"2001100000","2001年度","23483","（旧）愛知県 幡豆町","","4749011","1498236","73867","72719","1114441","106207","111845","199439","***","***","377131","189623","233528","234200","59861","2679402","86307"
"2001100000","2001年度","32304","（旧）島根県 東出雲町","","4778227","1285253","68613","57344","1919301","141386","169774","369726","***","***","46389","108196","36172","265050","38079","1752636","85328"
"2001100000","2001年度","32401","（旧）島根県 斐川町","","14705577","4098100","458073","127153","3015958","265677","776465","1017649","***","***","132888","118135","1510263","2144825","136156","6688521","153521"
"2000100000","2000年度","03422","（旧）岩手県 藤沢町","","6735905","601648","146006","22792","3424678","80347","195992","693545","***","***","373676","31836","198868","661400","18232","1437616","111061"
"2000100000","2000年度","09321","（旧）栃木県 西方町","","2960745","964697","45454","26995","1170301","26810","59635","124953","***","***","121587","92208","28480","118000","21246","1254235","54268"
"2000100000","2000年度","09367","（旧）栃木県 岩舟町","","6058916","1967194","86802","76794","1807747","52936","166422","272086","***","***","175500","245748","72534","762800","66524","2550561","109584"
"2000100000","2000年度","11226","（旧）埼玉県 鳩ヶ谷市","","20108264","6908051","121278","205647","3379991","138793","2060487","1557314","***","***","748108","662704","364052","2071500","248659","9906450","375374"
"2000100000","2000年度","23481","（旧）愛知県 一色町","","7269901","2833334","109696","141493","1794682","246224","194826","356922","***","***","82866","306036","332425","353300","125789","3834092","286379"
"2000100000","2000年度","23482","（旧）愛知県 吉良町","","7373586","3123815","156719","122941","1279529","192046","203713","597905","***","***","57987","318523","487168","250100","107877","4230401","142990"
"2000100000","2000年度","23483","（旧）愛知県 幡豆町","","4830587","1521803","74140","67731","1227907","106511","95241","217058","***","***","269786","203154","177505","111700","56563","2763394","61731"
"2000100000","2000年度","32304","（旧）島根県 東出雲町","","4775519","1219991","61170","56558","1952924","131923","283200","196778","***","***","14265","108564","31108","453600","36267","1598389","70728"
"2000100000","2000年度","32401","（旧）島根県 斐川町","","12748825","3441221","451757","126374","3439308","255226","681439","969518","***","***","239543","216682","602744","1586200","108395","5039048","583593"
"1999100000","1999年度","03422","（旧）岩手県 藤沢町","","7540839","625986","***","***","***","***","***","***","***","***","203571","***","108000","***","***","***","***"
"1999100000","1999年度","09321","（旧）栃木県 西方町","","3529147","919017","***","***","***","***","***","***","***","***","89405","***","25784","***","***","***","***"
"1999100000","1999年度","09367","（旧）栃木県 岩舟町","","5729503","2024033","***","***","***","***","***","***","***","***","65746","***","90760","***","***","***","***"
"1999100000","1999年度","11226","（旧）埼玉県 鳩ヶ谷市","","22159124","7124923","***","***","***","***","***","***","***","***","1364894","***","399479","***","***","***","***"
"1999100000","1999年度","23481","（旧）愛知県 一色町","","7478866","3009058","***","***","***","***","***","***","***","***","48158","***","291644","***","***","***","***"
"1999100000","1999年度","23482","（旧）愛知県 吉良町","","7539922","3206745","***","***","***","***","***","***","***","***","76560","***","273021","***","***","***","***"
"1999100000","1999年度","23483","（旧）愛知県 幡豆町","","4867396","1483381","***","***","***","***","***","***","***","***","248811","***","226134","***","***","***","***"
"1999100000","1999年度","32304","（旧）島根県 東出雲町","","6259350","1198261","***","***","***","***","***","***","***","***","71907","***","39512","***","***","***","***"
"1999100000","1999年度","32401","（旧）島根県 斐川町","","14535501","3275496","***","***","***","***","***","***","***","***","340","***","844014","***","***","***","***"
"1998100000","1998年度","03422","（旧）岩手県 藤沢町","","7444437","611144","***","***","***","***","***","***","***","***","455957","***","116637","***","***","***","***"
"1998100000","1998年度","09321","（旧）栃木県 西方町","","3343738","871873","***","***","***","***","***","***","***","***","130783","***","38475","***","***","***","***"
"1998100000","1998年度","09367","（旧）栃木県 岩舟町","","5448471","2015807","***","***","***","***","***","***","***","***","56171","***","156077","***","***","***","***"
"1998100000","1998年度","11226","（旧）埼玉県 鳩ヶ谷市","","18608861","7310049","***","***","***","***","***","***","***","***","596292","***","481170","***","***","***","***"
"1998100000","1998年度","23481","（旧）愛知県 一色町","","7608470","2984088","***","***","***","***","***","***","***","***","49975","***","292287","***","***","***","***"
"1998100000","1998年度","23482","（旧）愛知県 吉良町","","7708002","3154691","***","***","***","***","***","***","***","***","197483","***","257226","***","***","***","***"
"1998100000","1998年度","23483","（旧）愛知県 幡豆町","","4255404","1457644","***","***","***","***","***","***","***","***","171915","***","161898","***","***","***","***"
"1998100000","1998年度","32304","（旧）島根県 東出雲町","","7131523","1201465","***","***","***","***","***","***","***","***","191140","***","49315","***","***","***","***"
"1998100000","1998年度","32401","（旧）島根県 斐川町","","12451943","3163743","***","***","***","***","***","***","***","***","240488","***","1028271","***","***","***","***"
"1997100000","1997年度","03422","（旧）岩手県 藤沢町","","7720281","643114","***","***","***","***","***","***","***","***","514628","***","160204","***","***","***","***"
"1997100000","1997年度","09321","（旧）栃木県 西方町","","2936611","860013","***","***","***","***","***","***","***","***","129080","***","34402","***","***","***","***"
"1997100000","1997年度","09367","（旧）栃木県 岩舟町","","5078612","2089857","***","***","***","***","***","***","***","***","52367","***","132683","***","***","***","***"
"1997100000","1997年度","11226","（旧）埼玉県 鳩ヶ谷市","","16421848","7508296","***","***","***","***","***","***","***","***","399163","***","479005","***","***","***","***"
"1997100000","1997年度","23481","（旧）愛知県 一色町","","7706593","3015396","***","***","***","***","***","***","***","***","117205","***","286975","***","***","***","***"
