"","","","","/項目 コード","D1202","D2201","D2202","D2203","D2204","D2205","D2206","D2209","D2210","D2211","D2212","D3205","D420102","D420202"
"調査年 コード","調査年","地域 コード","地域","/項目","D1202_一般行政部門職員数（市区町村）【人】","D2201_財政力指数（市町村財政）【‐】","D2202_実質収支比率（市町村財政）【％】","D2203_経常収支比率（市町村財政）【％】","D2204_公債費比率（市町村財政）【％】","D2205_基準財政収入額（市町村財政）【千円】","D2206_基準財政需要額（市町村財政）【千円】","D2209_一般財源（市町村財政）【千円】","D2210_投資的経費（市町村財政）【千円】","D2211_実質公債費比率（市町村財政）【％】","D2212_将来負担比率（市町村財政）【％】","D3205_地方債現在高（市町村財政）【千円】","D420102_市町村民税【千円】","D420202_固定資産税（市町村税）【千円】"
"2014100000","2014年度","09367","（旧）栃木県 岩舟町","","103","***","***","***","***","***","***","***","***","***","***","***","***","***"
"2013100000","2013年度","09367","（旧）栃木県 岩舟町","","104","0.54","9.0","87.2","***","1845684","3340162","3756617","1452290","-","-","5395959","***","***"
"2012100000","2012年度","09367","（旧）栃木県 岩舟町","","107","0.54","8.2","90.0","***","1794305","3323130","3791772","641867","10.6","67.1","5057864","***","***"
"2011100000","2011年度","03422","（旧）岩手県 藤沢町","","78","***","***","***","***","***","***","***","***","***","***","***","***","***"
"2011100000","2011年度","09321","（旧）栃木県 西方町","","56","***","***","***","***","***","***","***","***","***","***","***","***","***"
"2011100000","2011年度","09367","（旧）栃木県 岩舟町","","111","0.56","7.4","90.2","***","1827291","3361146","3842710","731289","10.9","67.4","5232902","***","***"
"2011100000","2011年度","11226","（旧）埼玉県 鳩ヶ谷市","","272","***","***","***","***","***","***","***","***","***","***","***","***","***"
"2011100000","2011年度","32304","（旧）島根県 東出雲町","","75","***","***","***","***","***","***","***","***","***","***","***","***","***"
"2011100000","2011年度","32401","（旧）島根県 斐川町","","128","***","***","***","***","***","***","***","***","***","***","***","***","***"
"2010100000","2010年度","03422","（旧）岩手県 藤沢町","","81","0.22","9.8","80.0","***","685091","3492869","3843106","604826","20.6","***","4453034","***","***"
"2010100000","2010年度","09321","（旧）栃木県 西方町","","55","0.57","12.0","77.2","***","891109","1739507","2082453","536907","13.6","***","2843393","***","***"
"2010100000","2010年度","09367","（旧）栃木県 岩舟町","","114","0.58","7.8","87.6","***","1824699","3308932","3768666","445762","10.9","***","5278061","***","***"
"2010100000","2010年度","11226","（旧）埼玉県 鳩ヶ谷市","","281","0.80","8.1","91.5","***","6408730","8185030","10889488","2566151","6.3","***","20588061","3818298","3585654"
"2010100000","2010年度","23481","（旧）愛知県 一色町","","170","0.71","6.8","87.5","***","2566687","3883310","4683933","996292","-","***","6222621","***","***"
"2010100000","2010年度","23482","（旧）愛知県 吉良町","","169","0.90","7.2","85.4","***","3117722","3652880","4498498","1294487","-","***","5373343","***","***"
"2010100000","2010年度","23483","（旧）愛知県 幡豆町","","96","0.66","11.6","89.0","***","1411595","2254090","2681774","452511","-","***","3398519","***","***"
"2010100000","2010年度","32304","（旧）島根県 東出雲町","","76","0.47","3.5","94.7","***","1364128","2990666","3563552","3900100","-","***","9746723","***","***"
"2010100000","2010年度","32401","（旧）島根県 斐川町","","130","0.56","2.4","91.4","***","3094712","6184073","7429114","844292","22.7","***","13789883","***","***"
"2009100000","2009年度","03422","（旧）岩手県 藤沢町","","80","0.23","5.6","85.5","***","723934","3386382","3676957","633628","22.2","***","***","***","***"
"2009100000","2009年度","09321","（旧）栃木県 西方町","","59","0.60","9.9","85.2","***","978365","1699636","1922061","759464","15.3","***","***","***","***"
"2009100000","2009年度","09367","（旧）栃木県 岩舟町","","120","0.61","8.1","88.5","***","1944476","3295590","3745101","596797","11.3","***","***","***","***"
"2009100000","2009年度","11226","（旧）埼玉県 鳩ヶ谷市","","283","0.82","6.8","94.7","***","6671841","8197497","10812169","3135799","7.6","***","***","4094447","3549567"
"2009100000","2009年度","23481","（旧）愛知県 一色町","","173","0.74","8.2","81.2","***","2854223","3843576","4567940","1113031","7.7","***","***","***","***"
"2009100000","2009年度","23482","（旧）愛知県 吉良町","","168","0.92","8.4","82.9","***","3387671","3630435","4376008","930873","6.3","***","***","***","***"
"2009100000","2009年度","23483","（旧）愛知県 幡豆町","","95","0.68","6.9","83.2","***","1499233","2241631","2586975","788109","6.5","***","***","***","***"
"2009100000","2009年度","32304","（旧）島根県 東出雲町","","75","0.47","6.1","94.6","***","1426227","2975213","3402523","1558347","21.8","***","***","***","***"
"2009100000","2009年度","32401","（旧）島根県 斐川町","","133","0.58","1.8","94.4","***","3524755","6218482","6946536","681697","23.5","***","***","***","***"
"2008100000","2008年度","03422","（旧）岩手県 藤沢町","","85","0.24","4.8","88.5","***","853301","3404864","3631230","516037","23.8","***","***","***","***"
"2008100000","2008年度","09321","（旧）栃木県 西方町","","58","0.61","8.0","89.0","***","1049627","1698864","1943658","264507","16.2","***","***","***","***"
"2008100000","2008年度","09367","（旧）栃木県 岩舟町","","125","0.62","9.0","89.3","***","1999905","3289052","3768920","262243","11.4","***","***","***","***"
"2008100000","2008年度","11226","（旧）埼玉県 鳩ヶ谷市","","289","0.82","8.0","92.7","***","6806197","8312398","11012493","2579525","9.0","***","***","4221416","3508567"
"2008100000","2008年度","23481","（旧）愛知県 一色町","","179","0.74","5.6","81.7","***","2803770","3831583","4629419","536331","7.1","***","***","***","***"
"2008100000","2008年度","23482","（旧）愛知県 吉良町","","171","0.91","7.5","82.7","***","3351738","3670391","4474008","583620","6.7","***","***","***","***"
"2008100000","2008年度","23483","（旧）愛知県 幡豆町","","98","0.68","9.3","84.0","***","1510338","2249732","2648900","660413","7.0","***","***","***","***"
"2008100000","2008年度","32304","（旧）島根県 東出雲町","","74","0.47","5.4","95.2","***","1418552","3009312","3534976","512985","23.2","***","***","***","***"
"2008100000","2008年度","32401","（旧）島根県 斐川町","","131","0.58","1.3","93.5","***","3791600","6268797","7152015","467137","24.5","***","***","***","***"
"2007100000","2007年度","03422","（旧）岩手県 藤沢町","","90","0.23","2.7","91.0","9.0","785514","3386120","3697740","286563","***","***","***","***","***"
"2007100000","2007年度","09321","（旧）栃木県 西方町","","61","0.60","14.3","85.4","12.5","967417","1637643","1951211","129450","***","***","***","***","***"
"2007100000","2007年度","09367","（旧）栃木県 岩舟町","","131","0.62","6.8","92.0","12.8","2012201","3217996","3639097","286050","***","***","***","***","***"
"2007100000","2007年度","11226","（旧）埼玉県 鳩ヶ谷市","","303","0.80","8.5","91.0","14.9","6697105","8026257","10389237","1801535","***","***","***","4122847","3459391"
"2007100000","2007年度","23481","（旧）愛知県 一色町","","176","0.74","6.7","84.3","6.4","2788250","3698130","4411998","693716","***","***","***","***","***"
"2007100000","2007年度","23482","（旧）愛知県 吉良町","","172","0.89","5.9","86.7","5.7","3291036","3576877","4192126","620763","***","***","***","***","***"
"2007100000","2007年度","23483","（旧）愛知県 幡豆町","","99","0.68","6.6","90.4","6.3","1529062","2179249","2472890","733985","***","***","***","***","***"
"2007100000","2007年度","32304","（旧）島根県 東出雲町","","74","0.45","1.6","95.6","22.8","1412888","2981325","3391395","590559","***","***","***","***","***"
"2007100000","2007年度","32401","（旧）島根県 斐川町","","134","0.56","1.4","91.8","19.8","3461702","6233013","7342688","592515","***","***","***","***","***"
"2006100000","2006年度","03422","（旧）岩手県 藤沢町","","91","0.22","2.0","93.5","12.5","779176","3338851","3611567","266799","***","***","***","***","***"
"2006100000","2006年度","09321","（旧）栃木県 西方町","","67","0.60","7.5","84.8","11.2","981931","1615193","1807311","90701","***","***","***","***","***"
"2006100000","2006年度","09367","（旧）栃木県 岩舟町","","131","0.62","8.6","90.0","12.1","1934352","3066266","3514959","275773","***","***","***","***","***"
"2006100000","2006年度","11226","（旧）埼玉県 鳩ヶ谷市","","312","0.78","7.8","88.4","15.1","6332572","7824103","10324348","2289702","***","***","***","3350081","3335301"
"2006100000","2006年度","23481","（旧）愛知県 一色町","","178","0.72","5.0","83.0","5.8","2798760","3712374","4350306","1099301","***","***","***","***","***"
"2006100000","2006年度","23482","（旧）愛知県 吉良町","","169","0.86","8.5","83.9","6.1","3122675","3520278","4219124","519524","***","***","***","***","***"
"2006100000","2006年度","23483","（旧）愛知県 幡豆町","","103","0.67","4.6","90.5","6.3","1482726","2169239","2471459","525911","***","***","***","***","***"
"2006100000","2006年度","32304","（旧）島根県 東出雲町","","79","0.43","3.4","91.2","23.6","1346212","2940918","3227299","463614","***","***","***","***","***"
"2006100000","2006年度","32401","（旧）島根県 斐川町","","142","0.57","1.7","94.7","21.1","3515844","6074574","6708571","1202365","***","***","***","***","***"
"2005100000","2005年度","03422","（旧）岩手県 藤沢町","","98","0.21","1.1","84.6","16.6","757028","3412420","3656811","722902","***","***","***","***","***"
"2005100000","2005年度","09321","（旧）栃木県 西方町","","69","0.59","12.4","81.2","11.0","930243","1576590","1851325","81700","***","***","***","***","***"
"2005100000","2005年度","09367","（旧）栃木県 岩舟町","","123","0.61","8.2","89.1","11.9","1825398","3003039","3458734","1127128","***","***","***","***","***"
"2005100000","2005年度","11226","（旧）埼玉県 鳩ヶ谷市","","321","0.75","5.1","85.7","14.5","5797445","7508978","10109149","1805920","***","***","***","3027578","3375428"
"2005100000","2005年度","23481","（旧）愛知県 一色町","","182","0.69","7.1","81.5","5.7","2665505","3693971","4400719","2167119","***","***","***","***","***"
"2005100000","2005年度","23482","（旧）愛知県 吉良町","","171","0.84","8.4","86.6","6.7","2954471","3453605","4169378","777942","***","***","***","***","***"
"2005100000","2005年度","23483","（旧）愛知県 幡豆町","","109","0.66","3.7","90.0","5.5","1417004","2141217","2474903","459551","***","***","***","***","***"
"2005100000","2005年度","32304","（旧）島根県 東出雲町","","84","0.41","6.4","87.9","23.3","1233883","2952106","3290441","557064","***","***","***","***","***"
"2005100000","2005年度","32401","（旧）島根県 斐川町","","152","0.55","2.1","93.3","21.2","3223851","6000603","6963921","1160090","***","***","***","***","***"
"2004100000","2004年度","03422","（旧）岩手県 藤沢町","","107","0.21","1.5","88.6","16.0","740966","3375823","3633941","1171479","***","***","***","***","***"
"2004100000","2004年度","09321","（旧）栃木県 西方町","","72","0.60","9.4","84.3","11.1","899897","1525302","1753313","286116","***","***","***","***","***"
"2004100000","2004年度","09367","（旧）栃木県 岩舟町","","125","0.60","6.2","88.2","11.0","1789684","2911144","3368299","1477985","***","***","***","***","***"
"2004100000","2004年度","11226","（旧）埼玉県 鳩ヶ谷市","","338","0.72","5.2","87.0","13.3","5597648","7478106","9791412","1581722","***","***","***","2752563","3278260"
"2004100000","2004年度","23481","（旧）愛知県 一色町","","187","0.66","9.1","81.1","6.2","2548063","3631166","4367988","1047803","***","***","***","***","***"
"2004100000","2004年度","23482","（旧）愛知県 吉良町","","173","0.81","6.0","83.2","6.5","2847948","3381001","4080435","979294","***","***","***","***","***"
"2004100000","2004年度","23483","（旧）愛知県 幡豆町","","112","0.65","9.2","89.5","5.6","1366547","2079658","2419353","340242","***","***","***","***","***"
"2004100000","2004年度","32304","（旧）島根県 東出雲町","","87","0.41","4.9","89.8","23.2","1215214","2897564","3195656","200051","***","***","***","***","***"
"2004100000","2004年度","32401","（旧）島根県 斐川町","","153","0.58","1.8","97.6","20.0","3577994","5974273","6480065","1745410","***","***","***","***","***"
"2003100000","2003年度","03422","（旧）岩手県 藤沢町","","110","0.20","2.3","82.2","16.1","690469","3408122","3678628","2173495","***","***","***","***","***"
"2003100000","2003年度","09321","（旧）栃木県 西方町","","71","0.58","6.7","82.3","9.6","926797","1534796","1736692","1118571","***","***","***","***","***"
"2003100000","2003年度","09367","（旧）栃木県 岩舟町","","128","0.58","7.1","81.5","10.8","1769492","2944498","3383455","2187825","***","***","***","***","***"
"2003100000","2003年度","11226","（旧）埼玉県 鳩ヶ谷市","","341","0.70","5.0","84.4","13.5","5431944","7443047","9622314","2782817","***","***","***","2695299","3142043"
"2003100000","2003年度","23481","（旧）愛知県 一色町","","188","0.64","9.5","78.5","6.6","2443798","3679395","4399317","1240671","***","***","***","***","***"
"2003100000","2003年度","23482","（旧）愛知県 吉良町","","176","0.79","5.4","84.3","7.3","2837119","3441361","4100050","1883129","***","***","***","***","***"
"2003100000","2003年度","23483","（旧）愛知県 幡豆町","","116","0.63","10.4","84.7","5.6","1395240","2074905","2406965","410267","***","***","***","***","***"
"2003100000","2003年度","32304","（旧）島根県 東出雲町","","88","0.40","8.3","86.4","22.2","1148626","2866590","3177420","819027","***","***","***","***","***"
"2003100000","2003年度","32401","（旧）島根県 斐川町","","151","0.56","2.4","97.7","20.8","2897474","5821664","7042151","4819153","***","***","***","***","***"
"2002100000","2002年度","03422","（旧）岩手県 藤沢町","","116","0.19","1.1","82.5","17.4","720943","3668740","3956655","1820695","***","***","***","***","***"
"2002100000","2002年度","09321","（旧）栃木県 西方町","","72","0.53","3.8","88.8","9.8","1024918","1699586","1888000","701104","***","***","***","***","***"
"2002100000","2002年度","09367","（旧）栃木県 岩舟町","","130","0.56","5.4","85.2","13.0","1874033","3247666","3653169","1596607","***","***","***","***","***"
"2002100000","2002年度","11226","（旧）埼玉県 鳩ヶ谷市","","341","0.67","3.7","85.1","12.7","5564462","8071045","10313853","3733270","***","***","***","2774736","3229160"
"2002100000","2002年度","23481","（旧）愛知県 一色町","","188","0.63","9.4","77.5","7.2","2515658","3978231","4751053","1477065","***","***","***","***","***"
"2002100000","2002年度","23482","（旧）愛知県 吉良町","","173","0.75","6.8","83.1","7.7","2908836","3711459","4442726","1269420","***","***","***","***","***"
"2002100000","2002年度","23483","（旧）愛知県 幡豆町","","115","0.59","6.7","83.5","5.4","1420357","2287171","2648657","1633718","***","***","***","***","***"
"2002100000","2002年度","32304","（旧）島根県 東出雲町","","89","0.39","7.1","86.1","20.9","1197588","2990327","3272452","994981","***","***","***","***","***"
"2002100000","2002年度","32401","（旧）島根県 斐川町","","149","0.56","0.7","106.2","16.5","3939165","6135561","6212870","4181792","***","***","***","***","***"
"2001100000","2001年度","03422","（旧）岩手県 藤沢町","","153","0.19","1.4","81.8","17.0","745564","3845559","4090033","1751467","***","***","***","***","***"
"2001100000","2001年度","09321","（旧）栃木県 西方町","","72","0.48","6.0","80.8","10.3","966693","1831347","2107760","435642","***","***","***","***","***"
"2001100000","2001年度","09367","（旧）栃木県 岩舟町","","128","0.54","6.7","80.8","12.4","1891732","3399793","3809543","1194096","***","***","***","***","***"
"2001100000","2001年度","11226","（旧）埼玉県 鳩ヶ谷市","","332","0.66","5.2","84.2","10.9","5598299","8317026","10401103","4930302","***","***","***","2868718","3037721"
"2001100000","2001年度","23481","（旧）愛知県 一色町","","193","0.62","6.3","77.1","7.5","2623857","4172188","4775912","1091277","***","***","***","***","***"
"2001100000","2001年度","23482","（旧）愛知県 吉良町","","176","0.74","6.5","81.6","7.8","2971247","3904638","4552934","1286656","***","***","***","***","***"
"2001100000","2001年度","23483","（旧）愛知県 幡豆町","","117","0.57","7.8","81.0","5.3","1441997","2426598","2746405","1121311","***","***","***","***","***"
"2001100000","2001年度","32304","（旧）島根県 東出雲町","","90","0.39","6.5","88.6","19.9","1187878","2965468","3311246","515906","***","***","***","***","***"
"2001100000","2001年度","32401","（旧）島根県 斐川町","","150","0.51","0.6","84.4","16.9","3465703","6265984","7708287","3719052","***","***","***","***","***"
"2000100000","2000年度","03422","（旧）岩手県 藤沢町","","162","0.19","1.6","80.1","17.0","716170","3915222","4190564","1988529","***","***","***","***","***"
"2000100000","2000年度","09321","（旧）栃木県 西方町","","75","0.45","9.3","79.3","9.5","880390","1897361","2201698","377304","***","***","***","***","***"
"2000100000","2000年度","09367","（旧）栃木県 岩舟町","","135","0.54","4.7","79.2","11.1","1873171","3536505","3928267","1612438","***","***","***","***","***"
"2000100000","2000年度","11226","（旧）埼玉県 鳩ヶ谷市","","337","0.66","5.4","80.9","9.7","5483010","8561969","10657979","6391386","***","***","***","2782303","2990017"
"2000100000","2000年度","23481","（旧）愛知県 一色町","","200","0.62","7.4","75.2","7.9","2659634","4288502","4863501","1049059","***","***","***","***","***"
"2000100000","2000年度","23482","（旧）愛知県 吉良町","","184","0.73","7.4","78.3","8.1","2903999","4024152","4667940","1969776","***","***","***","***","***"
"2000100000","2000年度","23483","（旧）愛知県 幡豆町","","123","0.55","6.4","77.1","5.7","1403628","2513156","2880413","1092375","***","***","***","***","***"
"2000100000","2000年度","32304","（旧）島根県 東出雲町","","92","0.40","2.4","89.4","20.4","1095188","2882563","3270352","716115","***","***","***","***","***"
"2000100000","2000年度","32401","（旧）島根県 斐川町","","149","0.50","1.2","79.6","16.7","3081872","6305224","7440681","3642708","***","***","***","***","***"
"1999100000","1999年度","03422","（旧）岩手県 藤沢町","","***","0.19","1.0","***","19.1","***","***","***","***","***","***","***","***","***"
"1999100000","1999年度","09321","（旧）栃木県 西方町","","***","0.44","8.8","***","9.3","***","***","***","***","***","***","***","***","***"
"1999100000","1999年度","09367","（旧）栃木県 岩舟町","","***","0.55","5.5","***","11.7","***","***","***","***","***","***","***","***","***"
"1999100000","1999年度","11226","（旧）埼玉県 鳩ヶ谷市","","***","0.69","3.8","***","8.9","***","***","***","***","***","***","***","***","***"
"1999100000","1999年度","23481","（旧）愛知県 一色町","","***","0.63","5.9","***","8.5","***","***","***","***","***","***","***","***","***"
"1999100000","1999年度","23482","（旧）愛知県 吉良町","","***","0.74","5.8","***","9.5","***","***","***","***","***","***","***","***","***"
"1999100000","1999年度","23483","（旧）愛知県 幡豆町","","***","0.55","6.8","***","6.4","***","***","***","***","***","***","***","***","***"
"1999100000","1999年度","32304","（旧）島根県 東出雲町","","***","0.43","3.4","***","19.4","***","***","***","***","***","***","***","***","***"
"1999100000","1999年度","32401","（旧）島根県 斐川町","","***","0.51","0.8","***","18.0","***","***","***","***","***","***","***","***","***"
"1998100000","1998年度","03422","（旧）岩手県 藤沢町","","***","0.20","1.6","***","17.6","***","***","***","***","***","***","***","***","***"
"1998100000","1998年度","09321","（旧）栃木県 西方町","","***","0.43","8.5","***","8.8","***","***","***","***","***","***","***","***","***"
"1998100000","1998年度","09367","（旧）栃木県 岩舟町","","***","0.56","5.5","***","12.5","***","***","***","***","***","***","***","***","***"
"1998100000","1998年度","11226","（旧）埼玉県 鳩ヶ谷市","","***","0.71","5.2","***","8.4","***","***","***","***","***","***","***","***","***"
"1998100000","1998年度","23481","（旧）愛知県 一色町","","***","0.64","7.7","***","8.8","***","***","***","***","***","***","***","***","***"
"1998100000","1998年度","23482","（旧）愛知県 吉良町","","***","0.74","5.7","***","9.1","***","***","***","***","***","***","***","***","***"
"1998100000","1998年度","23483","（旧）愛知県 幡豆町","","***","0.55","3.8","***","6.4","***","***","***","***","***","***","***","***","***"
"1998100000","1998年度","32304","（旧）島根県 東出雲町","","***","0.45","2.7","***","17.6","***","***","***","***","***","***","***","***","***"
"1998100000","1998年度","32401","（旧）島根県 斐川町","","***","0.52","1.7","***","15.6","***","***","***","***","***","***","***","***","***"
"1997100000","1997年度","03422","（旧）岩手県 藤沢町","","***","0.19","1.9","***","15.9","***","***","***","***","***","***","***","***","***"
"1997100000","1997年度","09321","（旧）栃木県 西方町","","***","0.43","7.8","***","8.8","***","***","***","***","***","***","***","***","***"
"1997100000","1997年度","09367","（旧）栃木県 岩舟町","","***","0.57","4.3","***","13.4","***","***","***","***","***","***","***","***","***"
"1997100000","1997年度","11226","（旧）埼玉県 鳩ヶ谷市","","***","0.73","3.5","***","7.4","***","***","***","***","***","***","***","***","***"
"1997100000","1997年度","23481","（旧）愛知県 一色町","","***","0.65","5.5","***","9.0","***","***","***","***","***","***","***","***","***"
"1997100000","1997年度","23482","（旧）愛知県 吉良町","","***","0.75","5.5","***","9.9","***","***","***","***","***","***","***","***","***"
"1997100000","1997年度","23483","（旧）愛知県 幡豆町","","***","0.55","4.0","***","6.8","***","***","***","***","***","***","***","***","***"
"1997100000","1997年度","32304","（旧）島根県 東出雲町","","***","0.45","1.9","***","14.9","***","***","***","***","***","***","***","***","***"
"1997100000","1997年度","32401","（旧）島根県 斐川町","","***","0.50","3.2","***","15.0","***","***","***","***","***","***","***","***","***"
