,time_pm,jyorei_nendo,市町村名
0,三重県いなべ市,2013.0,1
1,三重県伊賀市,2013.0,4
2,三重県名張市,2013.0,2
3,三重県四日市市,2012.0,1
4,三重県菰野町,2012.0,1
5,京都府与謝野町,2013.0,1
6,京都府亀岡市,2012.0,1
7,京都府京都市,2012.0,1
8,京都府京都市,2013.0,1
9,京都府宇治市,2012.0,2
10,佐賀県多久市,2012.0,1
11,佐賀県有田町,2013.0,1
12,佐賀県鹿島市,2013.0,1
13,兵庫県三木市,2013.0,1
14,兵庫県上郡町,2013.0,1
15,兵庫県丹波市,2012.0,1
16,兵庫県伊丹市,2013.0,1
17,兵庫県加東市,2013.0,1
18,兵庫県姫路市,2013.0,1
19,兵庫県宍粟市,2013.0,1
20,兵庫県尼崎市,2012.0,2
21,兵庫県新温泉町,2013.0,1
22,兵庫県明石市,2012.0,1
23,兵庫県明石市,2013.0,1
24,兵庫県神戸市,2012.0,1
25,兵庫県神戸市,2013.0,1
26,兵庫県香美町,2013.0,2
27,北海道北広島市,2013.0,1
28,北海道増毛町,2013.0,1
29,北海道富良野市,2013.0,1
30,北海道旭川市,2013.0,1
31,北海道登別市,2013.0,1
32,北海道羽幌町,2013.0,1
33,北海道芦別市,2013.0,1
34,千葉県千葉市,2012.0,1
35,千葉県印西市,2012.0,1
36,千葉県四街道市,2013.0,1
37,千葉県柏市,2013.0,1
38,千葉県鎌ケ谷市,2012.0,1
39,和歌山県和歌山市,2012.0,1
40,和歌山県日高川町,2012.0,1
41,和歌山県海南市,2013.0,1
42,和歌山県田辺市,2013.0,1
43,埼玉県さいたま市,2012.0,5
44,埼玉県さいたま市,2013.0,2
45,埼玉県上尾市,2012.0,1
46,埼玉県吉川市,2012.0,1
47,埼玉県小鹿野町,2013.0,1
48,埼玉県戸田市,2012.0,1
49,埼玉県戸田市,2013.0,1
50,埼玉県所沢市,2013.0,1
51,埼玉県熊谷市,2013.0,1
52,埼玉県秩父市,2013.0,1
53,埼玉県鴻巣市,2013.0,1
54,大分県佐伯市,2012.0,1
55,大分県大分市,2012.0,1
56,大分県日出町,2013.0,1
57,大阪府千早赤阪村,2013.0,1
58,大阪府吹田市,2013.0,1
59,大阪府堺市,2012.0,1
60,大阪府大東市,2012.0,1
61,大阪府羽曳野市,2013.0,1
62,奈良県吉野町,2013.0,1
63,奈良県奈良市,2012.0,2
64,奈良県奈良市,2013.0,2
65,宮城県仙台市,2013.0,1
66,宮城県白石市,2013.0,1
67,宮崎県宮崎市,2013.0,1
68,宮崎県日南市,2012.0,1
69,宮崎県日南市,2013.0,1
70,宮崎県都農町,2013.0,1
71,山口県周防大島町,2012.0,1
72,山口県山口市,2012.0,1
73,山口県岩国市,2013.0,1
74,山口県萩市,2012.0,1
75,山形県上山市,2013.0,1
76,山形県天童市,2013.0,1
77,山形県寒河江市,2013.0,1
78,山形県山形市,2013.0,1
79,山形県川西町,2013.0,1
80,山形県村山市,2012.0,1
81,山形県河北町,2013.0,1
82,岐阜県北方町,2013.0,1
83,岐阜県多治見市,2012.0,1
84,岡山県倉敷市,2012.0,1
85,岡山県岡山市,2012.0,1
86,岡山県浅口市,2013.0,1
87,岡山県瀬戸内市,2012.0,1
88,岡山県真庭市,2013.0,1
89,岡山県赤磐市,2013.0,1
90,岡山県高梁市,2013.0,1
91,岩手県盛岡市,2013.0,1
92,島根県津和野町,2013.0,1
93,島根県浜田市,2013.0,1
94,島根県邑南町,2013.0,1
95,島根県隠岐の島町,2013.0,1
96,広島県北広島町,2013.0,1
97,広島県呉市,2013.0,1
98,広島県東広島市,2013.0,1
99,広島県海田町,2013.0,1
100,徳島県つるぎ町,2012.0,1
101,徳島県三好市,2013.0,1
102,愛媛県松山市,2012.0,1
103,愛知県半田市,2013.0,1
104,愛知県南知多町,2013.0,1
105,愛知県名古屋市,2012.0,2
106,愛知県名古屋市,2013.0,1
107,愛知県岡崎市,2012.0,1
108,愛知県常滑市,2013.0,1
109,愛知県豊田市,2013.0,1
110,新潟県上越市,2013.0,1
111,新潟県南魚沼市,2013.0,1
112,新潟県柏崎市,2012.0,1
113,新潟県長岡市,2013.0,1
114,東京都中野区,2012.0,1
115,東京都小金井市,2012.0,2
116,東京都小金井市,2013.0,1
117,東京都新島村,2013.0,1
118,東京都日野市,2012.0,1
119,栃木県大田原市,2013.0,1
120,栃木県矢板市,2013.0,1
121,栃木県鹿沼市,2012.0,1
122,滋賀県大津市,2012.0,1
123,滋賀県豊郷町,2013.0,1
124,滋賀県近江八幡市,2012.0,1
125,滋賀県野洲市,2012.0,1
126,熊本県多良木町,2013.0,1
127,熊本県氷川町,2012.0,1
128,熊本県熊本市,2012.0,1
129,石川県加賀市,2012.0,2
130,石川県金沢市,2013.0,1
131,神奈川県大和市,2012.0,1
132,神奈川県小田原市,2012.0,1
133,神奈川県川崎市,2012.0,1
134,神奈川県川崎市,2013.0,1
135,神奈川県横浜市,2012.0,2
136,神奈川県横浜市,2013.0,3
137,神奈川県横須賀市,2012.0,1
138,神奈川県横須賀市,2013.0,1
139,神奈川県相模原市,2012.0,1
140,神奈川県相模原市,2013.0,2
141,神奈川県葉山町,2012.0,1
142,神奈川県逗子市,2012.0,1
143,神奈川県逗子市,2013.0,3
144,神奈川県鎌倉市,2012.0,1
145,福井県大野市,2012.0,1
146,福岡県北九州市,2013.0,1
147,福岡県古賀市,2013.0,1
148,福岡県嘉麻市,2012.0,1
149,福岡県福岡市,2013.0,1
150,福岡県篠栗町,2012.0,1
151,福島県南会津町,2013.0,2
152,福島県天栄村,2013.0,1
153,福島県西郷村,2012.0,1
154,福島県西郷村,2013.0,3
155,福島県金山町,2012.0,2
156,秋田県大館市,2013.0,1
157,秋田県横手市,2012.0,1
158,秋田県秋田市,2013.0,1
159,群馬県みなかみ町,2012.0,1
160,群馬県邑楽町,2013.0,1
161,茨城県常総市,2012.0,1
162,茨城県日立市,2012.0,1
163,茨城県水戸市,2013.0,1
164,茨城県石岡市,2013.0,1
165,茨城県笠間市,2013.0,1
166,長野県信濃町,2012.0,1
167,長野県安曇野市,2013.0,1
168,長野県宮田村,2013.0,1
169,長野県軽井沢町,2012.0,1
170,長野県飯田市,2012.0,1
171,青森県青森市,2012.0,1
172,香川県善通寺市,2013.0,1
173,香川県琴平町,2013.0,1
174,高知県土佐清水市,2012.0,1
175,高知県大豊町,2013.0,1
176,鳥取県八頭町,2012.0,1
177,鳥取県鳥取市,2013.0,1
178,鹿児島県南大隅町,2012.0,1
179,鹿児島県喜界町,2013.0,1
180,鹿児島県奄美市,2013.0,1
181,三重県南伊勢町,2014.0,1
182,三重県名張市,2015.0,1
183,三重県四日市市,2014.0,2
184,三重県四日市市,2015.0,1
185,三重県尾鷲市,2015.0,1
186,三重県菰野町,2014.0,1
187,京都府京都市,2015.0,1
188,京都府宮津市,2014.0,1
189,京都府舞鶴市,2015.0,1
190,佐賀県唐津市,2015.0,1
191,佐賀県嬉野市,2014.0,1
192,兵庫県宝塚市,2014.0,1
193,兵庫県神戸市,2014.0,2
194,兵庫県篠山市,2014.0,1
195,北海道伊達市,2015.0,1
196,北海道名寄市,2014.0,1
197,北海道小樽市,2014.0,1
198,北海道恵庭市,2014.0,1
199,北海道札幌市,2014.0,1
200,北海道江差町,2015.0,3
201,北海道砂川市,2015.0,1
202,北海道芽室町,2015.0,1
203,千葉県八千代市,2014.0,1
204,千葉県君津市,2014.0,1
205,千葉県四街道市,2014.0,1
206,千葉県市川市,2014.0,1
207,和歌山県みなべ町,2014.0,1
208,和歌山県和歌山市,2014.0,2
209,和歌山県岩出市,2014.0,1
210,和歌山県新宮市,2014.0,1
211,埼玉県さいたま市,2014.0,1
212,埼玉県さいたま市,2015.0,1
213,埼玉県入間市,2014.0,1
214,埼玉県川口市,2015.0,1
215,埼玉県桶川市,2015.0,1
216,埼玉県深谷市,2015.0,1
217,埼玉県熊谷市,2014.0,1
218,埼玉県秩父市,2015.0,1
219,埼玉県蓮田市,2014.0,1
220,埼玉県越谷市,2014.0,1
221,埼玉県鴻巣市,2014.0,1
222,埼玉県鶴ヶ島市,2014.0,1
223,大分県別府市,2014.0,1
224,大分県大分市,2015.0,1
225,大分県臼杵市,2015.0,1
226,大阪府和泉市,2015.0,1
227,大阪府堺市,2015.0,2
228,大阪府大阪市,2015.0,3
229,大阪府摂津市,2015.0,1
230,大阪府松原市,2015.0,1
231,大阪府河内長野市,2015.0,1
232,大阪府阪南市,2014.0,1
233,奈良県天理市,2014.0,1
234,奈良県御杖村,2015.0,1
235,奈良県桜井市,2015.0,1
236,宮城県仙台市,2015.0,1
237,宮城県加美町,2014.0,1
238,宮城県塩竈市,2015.0,1
239,宮城県多賀城市,2015.0,1
240,宮城県栗原市,2015.0,1
241,宮城県登米市,2014.0,1
242,宮城県白石市,2015.0,1
243,宮崎県川南町,2015.0,1
244,富山県富山市,2015.0,1
245,山口県周南市,2014.0,1
246,山口県周南市,2015.0,2
247,山口県防府市,2014.0,1
248,山形県米沢市,2014.0,1
249,山形県高畠町,2014.0,1
250,岐阜県可児市,2014.0,1
251,岐阜県多治見市,2014.0,1
252,岐阜県大垣市,2015.0,1
253,岐阜県瑞浪市,2014.0,2
254,岐阜県羽島市,2015.0,1
255,岐阜県郡上市,2014.0,1
256,岡山県倉敷市,2014.0,1
257,岡山県岡山市,2014.0,1
258,岩手県大船渡市,2014.0,1
259,島根県出雲市,2014.0,2
260,島根県大田市,2014.0,1
261,島根県奥出雲町,2015.0,1
262,島根県松江市,2014.0,1
263,島根県津和野町,2014.0,1
264,広島県三次市,2015.0,1
265,広島県海田町,2015.0,1
266,広島県福山市,2015.0,1
267,徳島県那賀町,2014.0,2
268,徳島県那賀町,2015.0,2
269,徳島県阿南市,2014.0,1
270,愛媛県四国中央市,2015.0,1
271,愛媛県松野町,2015.0,1
272,愛知県安城市,2014.0,1
273,愛知県小牧市,2015.0,1
274,愛知県扶桑町,2014.0,1
275,愛知県新城市,2014.0,1
276,愛知県新城市,2015.0,1
277,愛知県東浦町,2015.0,1
278,愛知県江南市,2014.0,1
279,愛知県豊橋市,2015.0,1
280,愛知県高浜市,2014.0,1
281,新潟県上越市,2014.0,2
282,新潟県新潟市,2014.0,1
283,新潟県田上町,2014.0,1
284,新潟県長岡市,2014.0,2
285,東京都千代田区,2014.0,1
286,東京都台東区,2014.0,1
287,東京都台東区,2015.0,1
288,東京都品川区,2015.0,1
289,東京都町田市,2014.0,1
290,東京都調布市,2014.0,1
291,東京都足立区,2014.0,1
292,栃木県佐野市,2014.0,1
293,沖縄県石垣市,2015.0,1
294,沖縄県竹富町,2015.0,2
295,沖縄県那覇市,2014.0,1
296,滋賀県大津市,2014.0,1
297,滋賀県大津市,2015.0,1
298,滋賀県彦根市,2015.0,1
299,滋賀県甲賀市,2014.0,1
300,滋賀県甲賀市,2015.0,1
301,熊本県あさぎり町,2014.0,2
302,熊本県山鹿市,2014.0,1
303,熊本県益城町,2015.0,1
304,熊本県相良村,2015.0,1
305,熊本県荒尾市,2015.0,1
306,石川県中能登町,2015.0,1
307,石川県加賀市,2015.0,1
308,石川県羽咋市,2014.0,1
309,石川県能登町,2014.0,1
310,神奈川県大磯町,2014.0,1
311,神奈川県小田原市,2014.0,1
312,神奈川県川崎市,2014.0,2
313,神奈川県横浜市,2014.0,6
314,神奈川県横須賀市,2014.0,1
315,神奈川県相模原市,2015.0,2
316,神奈川県逗子市,2015.0,1
317,神奈川県鎌倉市,2014.0,1
318,福井県坂井市,2015.0,1
319,福井県永平寺町,2015.0,1
320,福岡県北九州市,2014.0,1
321,福岡県北九州市,2015.0,1
322,福岡県福岡市,2014.0,1
323,福岡県豊前市,2014.0,1
324,福岡県遠賀町,2014.0,1
325,福島県喜多方市,2014.0,1
326,福島県小野町,2015.0,1
327,福島県桑折町,2015.0,1
328,福島県西郷村,2014.0,1
329,福島県郡山市,2014.0,1
330,福島県金山町,2014.0,1
331,秋田県仙北市,2015.0,1
332,秋田県横手市,2015.0,1
333,秋田県湯沢市,2014.0,1
334,秋田県由利本荘市,2014.0,1
335,群馬県みなかみ町,2015.0,1
336,群馬県前橋市,2015.0,1
337,茨城県ひたちなか市,2015.0,1
338,茨城県取手市,2015.0,2
339,茨城県守谷市,2014.0,1
340,茨城県常陸大宮市,2015.0,1
341,茨城県常陸太田市,2015.0,1
342,茨城県日立市,2015.0,1
343,茨城県牛久市,2014.0,2
344,茨城県結城市,2014.0,1
345,茨城県阿見町,2014.0,1
346,長崎県小値賀町,2013.0,1
347,長崎県小値賀町,2014.0,1
348,長野県千曲市,2014.0,1
349,長野県千曲市,2015.0,1
350,長野県宮田村,2015.0,1
351,長野県茅野市,2015.0,1
352,長野県辰野町,2014.0,1
353,長野県長野市,2014.0,1
354,長野県飯綱町,2014.0,1
355,青森県鰺ヶ沢町,2014.0,1
356,静岡県掛川市,2015.0,1
357,静岡県沼津市,2014.0,1
358,静岡県浜松市,2015.0,1
359,静岡県磐田市,2014.0,1
360,静岡県藤枝市,2015.0,1
361,静岡県静岡市,2014.0,1
362,静岡県静岡市,2015.0,1
363,香川県坂出市,2015.0,1
364,高知県香美市,2015.0,1
365,高知県高知市,2014.0,1
366,鳥取県日南町,2015.0,2
367,鹿児島県南大隅町,2014.0,1
368,三重県名張市,2016.0,1
369,三重県四日市市,2016.0,2
370,三重県鳥羽市,2017.0,1
371,京都府木津川市,2016.0,1
372,佐賀県伊万里市,2017.0,1
373,佐賀県嬉野市,2017.0,2
374,兵庫県上郡町,2017.0,1
375,兵庫県丹波市,2016.0,1
376,兵庫県加西市,2016.0,1
377,兵庫県姫路市,2016.0,1
378,兵庫県新温泉町,2017.0,1
379,兵庫県神戸市,2016.0,2
380,北海道恵庭市,2016.0,1
381,北海道旭川市,2016.0,2
382,北海道栗山町,2016.0,1
383,北海道登別市,2017.0,1
384,北海道美瑛町,2017.0,1
385,北海道苫小牧市,2016.0,1
386,北海道赤平市,2016.0,1
387,千葉県木更津市,2016.0,1
388,和歌山県和歌山市,2016.0,1
389,和歌山県新宮市,2017.0,1
390,和歌山県有田市,2016.0,1
391,和歌山県橋本市,2016.0,1
392,埼玉県さいたま市,2016.0,1
393,埼玉県坂戸市,2017.0,1
394,埼玉県小川町,2017.0,1
395,埼玉県嵐山町,2017.0,1
396,埼玉県川口市,2016.0,1
397,埼玉県川口市,2017.0,2
398,埼玉県春日部市,2017.0,1
399,埼玉県東秩父村,2017.0,1
400,埼玉県桶川市,2016.0,1
401,埼玉県横瀬町,2017.0,1
402,埼玉県熊谷市,2016.0,1
403,埼玉県熊谷市,2017.0,1
404,埼玉県秩父市,2017.0,1
405,埼玉県越谷市,2016.0,2
406,埼玉県鴻巣市,2016.0,1
407,大分県宇佐市,2016.0,1
408,大分県日出町,2016.0,1
409,大分県豊後大野市,2016.0,1
410,大阪府吹田市,2017.0,1
411,大阪府和泉市,2017.0,1
412,大阪府寝屋川市,2016.0,1
413,大阪府岸和田市,2017.0,1
414,大阪府河南町,2017.0,1
415,大阪府泉南市,2017.0,1
416,大阪府高槻市,2017.0,1
417,奈良県五條市,2017.0,1
418,奈良県桜井市,2017.0,1
419,奈良県橿原市,2017.0,1
420,奈良県香芝市,2017.0,1
421,宮城県仙台市,2016.0,1
422,宮城県大崎市,2016.0,1
423,宮城県富谷市,2016.0,1
424,宮城県気仙沼市,2016.0,1
425,宮崎県川南町,2017.0,1
426,富山県富山市,2016.0,1
427,富山県高岡市,2017.0,1
428,山口県山口市,2017.0,1
429,山口県岩国市,2016.0,1
430,岐阜県下呂市,2017.0,1
431,岐阜県羽島市,2017.0,1
432,岐阜県養老町,2017.0,1
433,岡山県久米南町,2017.0,1
434,岩手県久慈市,2016.0,1
435,岩手県八幡平市,2017.0,1
436,岩手県奥州市,2017.0,1
437,岩手県宮古市,2016.0,1
438,岩手県紫波町,2016.0,1
439,岩手県紫波町,2017.0,1
440,岩手県西和賀町,2017.0,1
441,岩手県陸前高田市,2016.0,1
442,島根県出雲市,2016.0,1
443,島根県浜田市,2017.0,2
444,島根県益田市,2017.0,1
445,広島県広島市,2016.0,1
446,広島県東広島市,2017.0,1
447,広島県福山市,2017.0,1
448,徳島県那賀町,2016.0,1
449,徳島県那賀町,2017.0,1
450,愛媛県松山市,2017.0,1
451,愛知県半田市,2016.0,2
452,愛知県半田市,2017.0,1
453,愛知県大府市,2016.0,1
454,愛知県津島市,2017.0,1
455,愛知県設楽町,2017.0,1
456,愛知県豊橋市,2016.0,1
457,新潟県五泉市,2016.0,1
458,新潟県佐渡市,2017.0,3
459,新潟県小千谷市,2017.0,1
460,新潟県村上市,2016.0,1
461,新潟県胎内市,2017.0,1
462,新潟県阿賀町,2017.0,2
463,東京都品川区,2017.0,1
464,東京都小平市,2016.0,1
465,東京都清瀬市,2017.0,1
466,東京都町田市,2017.0,1
467,東京都福生市,2016.0,1
468,東京都足立区,2016.0,1
469,栃木県宇都宮市,2017.0,1
470,栃木県栃木市,2017.0,1
471,栃木県矢板市,2017.0,1
472,沖縄県浦添市,2016.0,1
473,滋賀県大津市,2016.0,6
474,滋賀県彦根市,2017.0,1
475,滋賀県東近江市,2016.0,1
476,滋賀県甲良町,2016.0,1
477,滋賀県甲良町,2017.0,1
478,熊本県和水町,2016.0,1
479,熊本県菊池市,2017.0,2
480,石川県加賀市,2016.0,1
481,石川県加賀市,2017.0,2
482,石川県金沢市,2017.0,2
483,神奈川県二宮町,2017.0,1
484,神奈川県南足柄市,2017.0,2
485,神奈川県大井町,2016.0,1
486,神奈川県横浜市,2016.0,2
487,神奈川県横須賀市,2016.0,1
488,神奈川県横須賀市,2017.0,1
489,神奈川県相模原市,2017.0,1
490,福岡県北九州市,2017.0,1
491,福岡県小竹町,2017.0,1
492,福岡県志免町,2016.0,1
493,福岡県志免町,2017.0,1
494,福岡県東峰村,2017.0,1
495,福岡県福岡市,2016.0,1
496,福岡県飯塚市,2016.0,2
497,福島県三春町,2017.0,1
498,福島県郡山市,2017.0,1
499,秋田県三種町,2017.0,1
500,秋田県羽後町,2017.0,1
501,群馬県伊勢崎市,2017.0,1
502,群馬県桐生市,2016.0,2
503,群馬県桐生市,2017.0,1
504,群馬県高崎市,2016.0,1
505,茨城県常総市,2016.0,1
506,茨城県潮来市,2016.0,1
507,茨城県石岡市,2017.0,1
508,長崎県小値賀町,2016.0,3
509,長崎県小値賀町,2017.0,1
510,長野県佐久市,2016.0,1
511,長野県佐久市,2017.0,1
512,長野県塩尻市,2016.0,1
513,長野県飯田市,2016.0,1
514,青森県おいらせ町,2017.0,1
515,青森県南部町,2017.0,1
516,青森県青森市,2016.0,1
517,静岡県伊豆の国市,2016.0,1
518,静岡県富士市,2016.0,1
519,静岡県静岡市,2016.0,1
520,香川県多度津町,2017.0,1
521,高知県香美市,2016.0,1
522,高知県高知市,2017.0,1
523,鳥取県倉吉市,2017.0,1
524,鳥取県八頭町,2017.0,1
525,鳥取県日南町,2016.0,3
526,鳥取県若桜町,2016.0,1
527,鳥取県鳥取市,2016.0,1
528,鹿児島県大崎町,2016.0,1
529,鹿児島県肝付町,2017.0,1
0,三重県伊賀市,2010.0,1
1,三重県鈴鹿市,2010.0,1
2,京都府京都市,2010.0,1
3,京都府向日市,2010.0,1
4,京都府精華町,2010.0,1
5,兵庫県播磨町,2010.0,1
6,兵庫県西宮市,2011.0,1
7,兵庫県西脇市,2011.0,1
8,兵庫県高砂市,2011.0,1
9,北海道中札内村,2011.0,1
10,北海道北広島市,2010.0,1
11,北海道北見市,2009.0,1
12,北海道小樽市,2011.0,1
13,北海道札幌市,2009.0,1
14,北海道森町,2010.0,2
15,北海道池田町,2010.0,1
16,北海道洞爺湖町,2010.0,1
17,北海道浦河町,2010.0,1
18,千葉県八千代市,2011.0,1
19,千葉県匝瑳市,2010.0,1
20,千葉県市原市,2009.0,1
21,千葉県柏市,2010.0,1
22,千葉県柏市,2011.0,2
23,千葉県流山市,2011.0,1
24,埼玉県さいたま市,2010.0,1
25,埼玉県さいたま市,2011.0,4
26,埼玉県上尾市,2010.0,1
27,埼玉県嵐山町,2011.0,1
28,埼玉県川ロ市,2009.0,1
29,埼玉県川ロ市,2011.0,1
30,埼玉県戸田市,2010.0,1
31,埼玉県熊谷市,2010.0,1
32,埼玉県蓮田市,2009.0,1
33,埼玉県越谷市,2009.0,1
34,埼玉県鶴ヶ島市,2010.0,1
35,大分県大分市,2010.0,1
36,大分県臼杵市,2009.0,1
37,大阪府千早赤阪村,2009.0,3
38,大阪府吹田市,2011.0,2
39,大阪府堺市,2011.0,1
40,大阪府大東市,2010.0,1
41,大阪府大阪市,2010.0,1
42,大阪府大阪市,2011.0,1
43,大阪府大阪狭山市,2009.0,1
44,大阪府守口市,2010.0,1
45,大阪府守口市,2011.0,1
46,大阪府羽曳野市,2011.0,1
47,大阪府藤井寺市,2011.0,1
48,大阪府貝塚市,2011.0,1
49,奈良県大和郡山市,2010.0,1
50,奈良県宇陀市,2009.0,1
51,奈良県宇陀市,2011.0,1
52,奈良県広陵町,2011.0,1
53,奈良県橿原市,2010.0,1
54,宮城県柴田町,2011.0,1
55,宮城県自石市,2010.0,1
56,宮崎県延岡市,2010.0,1
57,宮崎県日南市,2010.0,1
58,宮崎県美郷町,2011.0,1
59,山ロ県下関市,2009.0,1
60,山ロ県山ロ市,2011.0,1
61,山ロ県岩国市,2009.0,1
62,山ロ県防府市,2010.0,1
63,岡山県岡山市,2009.0,1
64,岡山県岡山市,2010.0,1
65,岡山県総社市,2011.0,1
66,岩手県一関市,2009.0,1
67,岩手県八幡平市,2011.0,1
68,岩手県奥州市,2011.0,1
69,岩手県盛岡市,2010.0,1
70,島根県安来市,2011.0,1
71,島根県益田市,2011.0,1
72,広島県世羅町,2010.0,1
73,広島県府中市,2010.0,1
74,徳島県勝浦町,2011.0,1
75,愛媛県松野町,2010.0,2
76,愛知県あま市,2010.0,1
77,愛知県名古屋市,2009.0,2
78,愛知県名古屋市,2010.0,2
79,愛知県名古屋市,2011.0,3
80,愛知県大府市,2009.0,1
81,愛知県扶桑町,2011.0,1
82,愛知県豊明市,2009.0,1
83,愛知県豊明市,2011.0,2
84,愛知県高浜市,2010.0,1
85,新潟県上越市,2011.0,1
86,東京都中野区,2011.0,1
87,東京都国立市,2010.0,1
88,東京都江戸川区,2011.0,1
89,東京都町田市,2011.0,1
90,東京都福生市,2010.0,1
91,東京都調布市,2010.0,1
92,沖縄県石垣市,2010.0,1
93,沖縄県石垣市,2011.0,1
94,滋賀県大津市,2009.0,1
95,滋賀県栗東市,2011.0,1
96,滋賀県豊郷町,2009.0,1
97,滋賀県豊郷町,2011.0,1
98,石川県内灘町,2011.0,2
99,石川県加賀市,2011.0,1
100,石川県羽昨市,2010.0,1
101,神奈川県大磯町,2009.0,1
102,神奈川県川崎市,2010.0,1
103,神奈川県松田町,2010.0,1
104,神奈川県横浜市,2009.0,1
105,神奈川県横浜市,2010.0,2
106,神奈川県横須賀市,2011.0,1
107,神奈川県湯河原町,2011.0,1
108,神奈川県藤沢市,2009.0,1
109,神奈川県逗子市,2011.0,1
110,神奈川県鎌倉市,2011.0,1
111,福岡県中間市,2010.0,1
112,福岡県太宰府市,2009.0,1
113,福岡県新宮町,2010.0,1
114,福岡県桂川町,2010.0,1
115,福岡県福岡市,2009.0,1
116,福岡県須恵町,2010.0,1
117,福島県西郷村,2011.0,1
118,群馬県東吾妻町,2009.0,2
119,茨城県取手市,2009.0,1
120,長崎県佐世保市,2011.0,1
121,長崎県壱岐市,2011.0,1
122,長崎県対馬市,2009.0,1
123,長野県千曲市,2009.0,1
124,長野県千曲市,2011.0,1
125,長野県安曇野市,2010.0,1
126,長野県小川村,2011.0,1
127,長野県岡谷市,2011.0,1
128,長野県長野市,2009.0,1
129,長野県飯田市,2011.0,1
130,長野県高森町,2011.0,1
131,静岡県静岡市,2010.0,1
132,香川県丸亀市,2010.0,1
133,高知県四万十町,2010.0,1
134,高知県大川村,2011.0,1
135,高知県大豊町,2009.0,1
136,高知県本山町,2009.0,1
137,高知県高知市,2010.0,1
138,鳥取県日南町,2011.0,3
139,鳥取県鳥取市,2011.0,1
