,都道府県名,都道府県番号
0,北海道,1
1,宮城県,4
2,埼玉県,11
3,千葉県,12
4,神奈川県,14
5,神奈川県,14
6,神奈川県,14
7,新潟県,15
8,静岡県,22
9,静岡県,22
10,愛知県,23
11,京都府,26
12,大阪府,27
13,大阪府,27
14,兵庫県,28
15,岡山県,33
16,広島県,34
17,福岡県,40
18,福岡県,40
19,熊本県,43
20,北海道,1
21,北海道,1
22,北海道,1
23,北海道,1
24,北海道,1
25,北海道,1
26,北海道,1
27,北海道,1
28,北海道,1
29,北海道,1
30,北海道,1
31,北海道,1
32,北海道,1
33,北海道,1
34,北海道,1
35,北海道,1
36,北海道,1
37,北海道,1
38,北海道,1
39,北海道,1
40,北海道,1
41,北海道,1
42,北海道,1
43,北海道,1
44,北海道,1
45,北海道,1
46,北海道,1
47,北海道,1
48,北海道,1
49,北海道,1
50,北海道,1
51,北海道,1
52,北海道,1
53,北海道,1
54,北海道,1
55,北海道,1
56,北海道,1
57,北海道,1
58,北海道,1
59,北海道,1
60,北海道,1
61,北海道,1
62,北海道,1
63,北海道,1
64,北海道,1
65,北海道,1
66,北海道,1
67,北海道,1
68,北海道,1
69,北海道,1
70,北海道,1
71,北海道,1
72,北海道,1
73,北海道,1
74,北海道,1
75,北海道,1
76,北海道,1
77,北海道,1
78,北海道,1
79,北海道,1
80,北海道,1
81,北海道,1
82,北海道,1
83,北海道,1
84,北海道,1
85,北海道,1
86,北海道,1
87,北海道,1
88,北海道,1
89,北海道,1
90,北海道,1
91,北海道,1
92,北海道,1
93,北海道,1
94,北海道,1
95,北海道,1
96,北海道,1
97,北海道,1
98,北海道,1
99,北海道,1
100,北海道,1
101,北海道,1
102,北海道,1
103,北海道,1
104,北海道,1
105,北海道,1
106,北海道,1
107,北海道,1
108,北海道,1
109,北海道,1
110,北海道,1
111,北海道,1
112,北海道,1
113,北海道,1
114,北海道,1
115,北海道,1
116,北海道,1
117,北海道,1
118,北海道,1
119,北海道,1
120,北海道,1
121,北海道,1
122,北海道,1
123,北海道,1
124,北海道,1
125,北海道,1
126,北海道,1
127,北海道,1
128,北海道,1
129,北海道,1
130,北海道,1
131,北海道,1
132,北海道,1
133,北海道,1
134,北海道,1
135,北海道,1
136,北海道,1
137,北海道,1
138,北海道,1
139,北海道,1
140,北海道,1
141,北海道,1
142,北海道,1
143,北海道,1
144,北海道,1
145,北海道,1
146,北海道,1
147,北海道,1
148,北海道,1
149,北海道,1
150,北海道,1
151,北海道,1
152,北海道,1
153,北海道,1
154,北海道,1
155,北海道,1
156,北海道,1
157,北海道,1
158,北海道,1
159,北海道,1
160,北海道,1
161,北海道,1
162,北海道,1
163,北海道,1
164,北海道,1
165,北海道,1
166,北海道,1
167,北海道,1
168,北海道,1
169,北海道,1
170,北海道,1
171,北海道,1
172,北海道,1
173,北海道,1
174,北海道,1
175,北海道,1
176,北海道,1
177,北海道,1
178,北海道,1
179,北海道,1
180,北海道,1
181,北海道,1
182,北海道,1
183,北海道,1
184,北海道,1
185,北海道,1
186,北海道,1
187,北海道,1
188,北海道,1
189,北海道,1
190,北海道,1
191,北海道,1
192,北海道,1
193,北海道,1
194,北海道,1
195,北海道,1
196,北海道,1
197,北海道,1
198,青森県,2
199,青森県,2
200,青森県,2
201,青森県,2
202,青森県,2
203,青森県,2
204,青森県,2
205,青森県,2
206,青森県,2
207,青森県,2
208,青森県,2
209,青森県,2
210,青森県,2
211,青森県,2
212,青森県,2
213,青森県,2
214,青森県,2
215,青森県,2
216,青森県,2
217,青森県,2
218,青森県,2
219,青森県,2
220,青森県,2
221,青森県,2
222,青森県,2
223,青森県,2
224,青森県,2
225,青森県,2
226,青森県,2
227,青森県,2
228,青森県,2
229,青森県,2
230,青森県,2
231,青森県,2
232,青森県,2
233,青森県,2
234,青森県,2
235,青森県,2
236,青森県,2
237,青森県,2
238,岩手県,3
239,岩手県,3
240,岩手県,3
241,岩手県,3
242,岩手県,3
243,岩手県,3
244,岩手県,3
245,岩手県,3
246,岩手県,3
247,岩手県,3
248,岩手県,3
249,岩手県,3
250,岩手県,3
251,岩手県,3
252,岩手県,3
253,岩手県,3
254,岩手県,3
255,岩手県,3
256,岩手県,3
257,岩手県,3
258,岩手県,3
259,岩手県,3
260,岩手県,3
261,岩手県,3
262,岩手県,3
263,岩手県,3
264,岩手県,3
265,岩手県,3
266,岩手県,3
267,岩手県,3
268,岩手県,3
269,岩手県,3
270,岩手県,3
271,宮城県,4
272,宮城県,4
273,宮城県,4
274,宮城県,4
275,宮城県,4
276,宮城県,4
277,宮城県,4
278,宮城県,4
279,宮城県,4
280,宮城県,4
281,宮城県,4
282,宮城県,4
283,宮城県,4
284,宮城県,4
285,宮城県,4
286,宮城県,4
287,宮城県,4
288,宮城県,4
289,宮城県,4
290,宮城県,4
291,宮城県,4
292,宮城県,4
293,宮城県,4
294,宮城県,4
295,宮城県,4
296,宮城県,4
297,宮城県,4
298,宮城県,4
299,宮城県,4
300,宮城県,4
301,宮城県,4
302,宮城県,4
303,宮城県,4
304,宮城県,4
305,秋田県,5
306,秋田県,5
307,秋田県,5
308,秋田県,5
309,秋田県,5
310,秋田県,5
311,秋田県,5
312,秋田県,5
313,秋田県,5
314,秋田県,5
315,秋田県,5
316,秋田県,5
317,秋田県,5
318,秋田県,5
319,秋田県,5
320,秋田県,5
321,秋田県,5
322,秋田県,5
323,秋田県,5
324,秋田県,5
325,秋田県,5
326,秋田県,5
327,秋田県,5
328,秋田県,5
329,秋田県,5
330,山形県,6
331,山形県,6
332,山形県,6
333,山形県,6
334,山形県,6
335,山形県,6
336,山形県,6
337,山形県,6
338,山形県,6
339,山形県,6
340,山形県,6
341,山形県,6
342,山形県,6
343,山形県,6
344,山形県,6
345,山形県,6
346,山形県,6
347,山形県,6
348,山形県,6
349,山形県,6
350,山形県,6
351,山形県,6
352,山形県,6
353,山形県,6
354,山形県,6
355,山形県,6
356,山形県,6
357,山形県,6
358,山形県,6
359,山形県,6
360,山形県,6
361,山形県,6
362,山形県,6
363,山形県,6
364,山形県,6
365,福島県,7
366,福島県,7
367,福島県,7
368,福島県,7
369,福島県,7
370,福島県,7
371,福島県,7
372,福島県,7
373,福島県,7
374,福島県,7
375,福島県,7
376,福島県,7
377,福島県,7
378,福島県,7
379,福島県,7
380,福島県,7
381,福島県,7
382,福島県,7
383,福島県,7
384,福島県,7
385,福島県,7
386,福島県,7
387,福島県,7
388,福島県,7
389,福島県,7
390,福島県,7
391,福島県,7
392,福島県,7
393,福島県,7
394,福島県,7
395,福島県,7
396,福島県,7
397,福島県,7
398,福島県,7
399,福島県,7
400,福島県,7
401,福島県,7
402,福島県,7
403,福島県,7
404,福島県,7
405,福島県,7
406,福島県,7
407,福島県,7
408,福島県,7
409,福島県,7
410,福島県,7
411,福島県,7
412,福島県,7
413,福島県,7
414,福島県,7
415,福島県,7
416,福島県,7
417,福島県,7
418,福島県,7
419,福島県,7
420,福島県,7
421,福島県,7
422,福島県,7
423,福島県,7
424,茨城県,8
425,茨城県,8
426,茨城県,8
427,茨城県,8
428,茨城県,8
429,茨城県,8
430,茨城県,8
431,茨城県,8
432,茨城県,8
433,茨城県,8
434,茨城県,8
435,茨城県,8
436,茨城県,8
437,茨城県,8
438,茨城県,8
439,茨城県,8
440,茨城県,8
441,茨城県,8
442,茨城県,8
443,茨城県,8
444,茨城県,8
445,茨城県,8
446,茨城県,8
447,茨城県,8
448,茨城県,8
449,茨城県,8
450,茨城県,8
451,茨城県,8
452,茨城県,8
453,茨城県,8
454,茨城県,8
455,茨城県,8
456,茨城県,8
457,茨城県,8
458,茨城県,8
459,茨城県,8
460,茨城県,8
461,茨城県,8
462,茨城県,8
463,茨城県,8
464,茨城県,8
465,茨城県,8
466,茨城県,8
467,茨城県,8
4675,栃木県,9
468,栃木県,9
469,栃木県,9
470,栃木県,9
471,栃木県,9
472,栃木県,9
473,栃木県,9
474,栃木県,9
475,栃木県,9
476,栃木県,9
477,栃木県,9
478,栃木県,9
479,栃木県,9
480,栃木県,9
481,栃木県,9
482,栃木県,9
483,栃木県,9
484,栃木県,9
485,栃木県,9
486,栃木県,9
487,栃木県,9
488,栃木県,9
489,栃木県,9
490,栃木県,9
491,栃木県,9
492,栃木県,9
493,群馬県,10
494,群馬県,10
495,群馬県,10
496,群馬県,10
497,群馬県,10
498,群馬県,10
499,群馬県,10
500,群馬県,10
501,群馬県,10
502,群馬県,10
503,群馬県,10
504,群馬県,10
505,群馬県,10
506,群馬県,10
507,群馬県,10
508,群馬県,10
509,群馬県,10
510,群馬県,10
511,群馬県,10
512,群馬県,10
513,群馬県,10
514,群馬県,10
515,群馬県,10
516,群馬県,10
517,群馬県,10
518,群馬県,10
519,群馬県,10
520,群馬県,10
521,群馬県,10
522,群馬県,10
523,群馬県,10
524,群馬県,10
525,群馬県,10
526,群馬県,10
527,群馬県,10
528,埼玉県,11
529,埼玉県,11
530,埼玉県,11
531,埼玉県,11
532,埼玉県,11
533,埼玉県,11
534,埼玉県,11
535,埼玉県,11
536,埼玉県,11
537,埼玉県,11
538,埼玉県,11
539,埼玉県,11
540,埼玉県,11
541,埼玉県,11
542,埼玉県,11
543,埼玉県,11
544,埼玉県,11
545,埼玉県,11
546,埼玉県,11
547,埼玉県,11
548,埼玉県,11
549,埼玉県,11
550,埼玉県,11
551,埼玉県,11
552,埼玉県,11
553,埼玉県,11
554,埼玉県,11
555,埼玉県,11
556,埼玉県,11
557,埼玉県,11
558,埼玉県,11
559,埼玉県,11
560,埼玉県,11
561,埼玉県,11
562,埼玉県,11
563,埼玉県,11
564,埼玉県,11
565,埼玉県,11
566,埼玉県,11
567,埼玉県,11
568,埼玉県,11
569,埼玉県,11
570,埼玉県,11
571,埼玉県,11
572,埼玉県,11
573,埼玉県,11
574,埼玉県,11
575,埼玉県,11
576,埼玉県,11
577,埼玉県,11
578,埼玉県,11
579,埼玉県,11
580,埼玉県,11
581,埼玉県,11
582,埼玉県,11
583,埼玉県,11
584,埼玉県,11
585,埼玉県,11
586,埼玉県,11
587,埼玉県,11
588,埼玉県,11
589,埼玉県,11
590,千葉県,12
591,千葉県,12
592,千葉県,12
593,千葉県,12
594,千葉県,12
595,千葉県,12
596,千葉県,12
597,千葉県,12
598,千葉県,12
599,千葉県,12
600,千葉県,12
601,千葉県,12
602,千葉県,12
603,千葉県,12
604,千葉県,12
605,千葉県,12
606,千葉県,12
607,千葉県,12
608,千葉県,12
609,千葉県,12
610,千葉県,12
611,千葉県,12
612,千葉県,12
613,千葉県,12
614,千葉県,12
615,千葉県,12
616,千葉県,12
617,千葉県,12
618,千葉県,12
619,千葉県,12
620,千葉県,12
621,千葉県,12
622,千葉県,12
623,千葉県,12
624,千葉県,12
625,千葉県,12
626,千葉県,12
627,千葉県,12
628,千葉県,12
629,千葉県,12
630,千葉県,12
631,千葉県,12
632,千葉県,12
633,千葉県,12
634,千葉県,12
635,千葉県,12
636,千葉県,12
637,千葉県,12
638,千葉県,12
639,千葉県,12
640,千葉県,12
641,千葉県,12
642,千葉県,12
643,東京都,13
644,東京都,13
645,東京都,13
646,東京都,13
647,東京都,13
648,東京都,13
649,東京都,13
650,東京都,13
651,東京都,13
652,東京都,13
653,東京都,13
654,東京都,13
655,東京都,13
656,東京都,13
657,東京都,13
658,東京都,13
659,東京都,13
660,東京都,13
661,東京都,13
662,東京都,13
663,東京都,13
664,東京都,13
665,東京都,13
666,東京都,13
667,東京都,13
668,東京都,13
669,東京都,13
670,東京都,13
671,東京都,13
672,東京都,13
673,東京都,13
674,東京都,13
675,東京都,13
676,東京都,13
677,東京都,13
678,東京都,13
679,東京都,13
680,東京都,13
681,東京都,13
682,東京都,13
683,東京都,13
684,東京都,13
685,東京都,13
686,東京都,13
687,東京都,13
688,東京都,13
689,東京都,13
690,東京都,13
691,東京都,13
692,東京都,13
693,東京都,13
694,東京都,13
695,東京都,13
696,東京都,13
697,東京都,13
698,東京都,13
699,東京都,13
700,東京都,13
701,東京都,13
702,東京都,13
703,東京都,13
704,東京都,13
705,神奈川県,14
706,神奈川県,14
707,神奈川県,14
708,神奈川県,14
709,神奈川県,14
710,神奈川県,14
711,神奈川県,14
712,神奈川県,14
713,神奈川県,14
714,神奈川県,14
715,神奈川県,14
716,神奈川県,14
717,神奈川県,14
718,神奈川県,14
719,神奈川県,14
720,神奈川県,14
721,神奈川県,14
722,神奈川県,14
723,神奈川県,14
724,神奈川県,14
725,神奈川県,14
726,神奈川県,14
727,神奈川県,14
728,神奈川県,14
729,神奈川県,14
730,神奈川県,14
731,神奈川県,14
732,神奈川県,14
733,神奈川県,14
734,神奈川県,14
735,新潟県,15
736,新潟県,15
737,新潟県,15
738,新潟県,15
739,新潟県,15
740,新潟県,15
741,新潟県,15
742,新潟県,15
743,新潟県,15
744,新潟県,15
745,新潟県,15
746,新潟県,15
747,新潟県,15
748,新潟県,15
749,新潟県,15
750,新潟県,15
751,新潟県,15
752,新潟県,15
753,新潟県,15
754,新潟県,15
755,新潟県,15
756,新潟県,15
757,新潟県,15
758,新潟県,15
759,新潟県,15
760,新潟県,15
761,新潟県,15
762,新潟県,15
763,新潟県,15
764,富山県,16
765,富山県,16
766,富山県,16
767,富山県,16
768,富山県,16
769,富山県,16
770,富山県,16
771,富山県,16
772,富山県,16
773,富山県,16
774,富山県,16
775,富山県,16
776,富山県,16
777,富山県,16
778,富山県,16
779,石川県,17
780,石川県,17
781,石川県,17
782,石川県,17
783,石川県,17
784,石川県,17
785,石川県,17
786,石川県,17
787,石川県,17
788,石川県,17
789,石川県,17
790,石川県,17
791,石川県,17
792,石川県,17
793,石川県,17
794,石川県,17
795,石川県,17
796,石川県,17
797,石川県,17
798,福井県,18
799,福井県,18
800,福井県,18
801,福井県,18
802,福井県,18
803,福井県,18
804,福井県,18
805,福井県,18
806,福井県,18
807,福井県,18
808,福井県,18
809,福井県,18
810,福井県,18
811,福井県,18
812,福井県,18
813,福井県,18
814,福井県,18
815,山梨県,19
816,山梨県,19
817,山梨県,19
818,山梨県,19
819,山梨県,19
820,山梨県,19
821,山梨県,19
822,山梨県,19
823,山梨県,19
824,山梨県,19
825,山梨県,19
826,山梨県,19
827,山梨県,19
828,山梨県,19
829,山梨県,19
830,山梨県,19
831,山梨県,19
832,山梨県,19
833,山梨県,19
834,山梨県,19
835,山梨県,19
836,山梨県,19
837,山梨県,19
838,山梨県,19
839,山梨県,19
840,山梨県,19
841,山梨県,19
842,長野県,20
843,長野県,20
844,長野県,20
845,長野県,20
846,長野県,20
847,長野県,20
848,長野県,20
849,長野県,20
850,長野県,20
851,長野県,20
852,長野県,20
853,長野県,20
854,長野県,20
855,長野県,20
856,長野県,20
857,長野県,20
858,長野県,20
859,長野県,20
860,長野県,20
861,長野県,20
862,長野県,20
863,長野県,20
864,長野県,20
865,長野県,20
866,長野県,20
867,長野県,20
868,長野県,20
869,長野県,20
870,長野県,20
871,長野県,20
872,長野県,20
873,長野県,20
874,長野県,20
875,長野県,20
876,長野県,20
877,長野県,20
878,長野県,20
879,長野県,20
880,長野県,20
881,長野県,20
882,長野県,20
883,長野県,20
884,長野県,20
885,長野県,20
886,長野県,20
887,長野県,20
888,長野県,20
889,長野県,20
890,長野県,20
891,長野県,20
892,長野県,20
893,長野県,20
894,長野県,20
895,長野県,20
896,長野県,20
897,長野県,20
898,長野県,20
899,長野県,20
900,長野県,20
901,長野県,20
902,長野県,20
903,長野県,20
904,長野県,20
905,長野県,20
906,長野県,20
907,長野県,20
908,長野県,20
909,長野県,20
910,長野県,20
911,長野県,20
912,長野県,20
913,長野県,20
914,長野県,20
915,長野県,20
916,長野県,20
917,長野県,20
918,長野県,20
919,岐阜県,21
920,岐阜県,21
921,岐阜県,21
922,岐阜県,21
923,岐阜県,21
924,岐阜県,21
925,岐阜県,21
926,岐阜県,21
927,岐阜県,21
928,岐阜県,21
929,岐阜県,21
930,岐阜県,21
