,都道府県名,都道府県番号
931,岐阜県,21
932,岐阜県,21
933,岐阜県,21
934,岐阜県,21
935,岐阜県,21
936,岐阜県,21
937,岐阜県,21
938,岐阜県,21
939,岐阜県,21
940,岐阜県,21
941,岐阜県,21
942,岐阜県,21
943,岐阜県,21
944,岐阜県,21
945,岐阜県,21
946,岐阜県,21
947,岐阜県,21
948,岐阜県,21
949,岐阜県,21
950,岐阜県,21
951,岐阜県,21
952,岐阜県,21
953,岐阜県,21
954,岐阜県,21
955,岐阜県,21
956,岐阜県,21
957,岐阜県,21
958,岐阜県,21
959,岐阜県,21
960,岐阜県,21
961,静岡県,22
962,静岡県,22
963,静岡県,22
964,静岡県,22
965,静岡県,22
966,静岡県,22
967,静岡県,22
968,静岡県,22
969,静岡県,22
970,静岡県,22
971,静岡県,22
972,静岡県,22
973,静岡県,22
974,静岡県,22
975,静岡県,22
976,静岡県,22
977,静岡県,22
978,静岡県,22
979,静岡県,22
980,静岡県,22
981,静岡県,22
982,静岡県,22
983,静岡県,22
984,静岡県,22
985,静岡県,22
986,静岡県,22
987,静岡県,22
988,静岡県,22
989,静岡県,22
990,静岡県,22
991,静岡県,22
992,静岡県,22
993,静岡県,22
994,愛知県,23
995,愛知県,23
996,愛知県,23
997,愛知県,23
998,愛知県,23
999,愛知県,23
1000,愛知県,23
1001,愛知県,23
1002,愛知県,23
1003,愛知県,23
1004,愛知県,23
1005,愛知県,23
1006,愛知県,23
1007,愛知県,23
1008,愛知県,23
1009,愛知県,23
1010,愛知県,23
1011,愛知県,23
1012,愛知県,23
1013,愛知県,23
1014,愛知県,23
1015,愛知県,23
1016,愛知県,23
1017,愛知県,23
1018,愛知県,23
1019,愛知県,23
1020,愛知県,23
1021,愛知県,23
1022,愛知県,23
1023,愛知県,23
1024,愛知県,23
1025,愛知県,23
1026,愛知県,23
1027,愛知県,23
1028,愛知県,23
1029,愛知県,23
1030,愛知県,23
1031,愛知県,23
1032,愛知県,23
1033,愛知県,23
1034,愛知県,23
1035,愛知県,23
1036,愛知県,23
1037,愛知県,23
1038,愛知県,23
1039,愛知県,23
1040,愛知県,23
1041,愛知県,23
1042,愛知県,23
1043,愛知県,23
1044,愛知県,23
1045,愛知県,23
1046,愛知県,23
1047,三重県,24
1048,三重県,24
1049,三重県,24
1050,三重県,24
1051,三重県,24
1052,三重県,24
1053,三重県,24
1054,三重県,24
1055,三重県,24
1056,三重県,24
1057,三重県,24
1058,三重県,24
1059,三重県,24
1060,三重県,24
1061,三重県,24
1062,三重県,24
1063,三重県,24
1064,三重県,24
1065,三重県,24
1066,三重県,24
1067,三重県,24
1068,三重県,24
1069,三重県,24
1070,三重県,24
1071,三重県,24
1072,三重県,24
1073,三重県,24
1074,三重県,24
1075,三重県,24
1076,滋賀県,25
1077,滋賀県,25
1078,滋賀県,25
1079,滋賀県,25
1080,滋賀県,25
1081,滋賀県,25
1082,滋賀県,25
1083,滋賀県,25
1084,滋賀県,25
1085,滋賀県,25
1086,滋賀県,25
1087,滋賀県,25
1088,滋賀県,25
1089,滋賀県,25
1090,滋賀県,25
1091,滋賀県,25
1092,滋賀県,25
1093,滋賀県,25
1094,滋賀県,25
1095,京都府,26
1096,京都府,26
1097,京都府,26
1098,京都府,26
1099,京都府,26
1100,京都府,26
1101,京都府,26
1102,京都府,26
1103,京都府,26
1104,京都府,26
1105,京都府,26
1106,京都府,26
1107,京都府,26
1108,京都府,26
1109,京都府,26
1110,京都府,26
1111,京都府,26
1112,京都府,26
1113,京都府,26
1114,京都府,26
1115,京都府,26
1116,京都府,26
1117,京都府,26
1118,京都府,26
1119,京都府,26
1120,大阪府,27
1121,大阪府,27
1122,大阪府,27
1123,大阪府,27
1124,大阪府,27
1125,大阪府,27
1126,大阪府,27
1127,大阪府,27
1128,大阪府,27
1129,大阪府,27
1130,大阪府,27
1131,大阪府,27
1132,大阪府,27
1133,大阪府,27
1134,大阪府,27
1135,大阪府,27
1136,大阪府,27
1137,大阪府,27
1138,大阪府,27
1139,大阪府,27
1140,大阪府,27
1141,大阪府,27
1142,大阪府,27
1143,大阪府,27
1144,大阪府,27
1145,大阪府,27
1146,大阪府,27
1147,大阪府,27
1148,大阪府,27
1149,大阪府,27
1150,大阪府,27
1151,大阪府,27
1152,大阪府,27
1153,大阪府,27
1154,大阪府,27
1155,大阪府,27
1156,大阪府,27
1157,大阪府,27
1158,大阪府,27
1159,大阪府,27
1160,大阪府,27
1161,兵庫県,28
1162,兵庫県,28
1163,兵庫県,28
1164,兵庫県,28
1165,兵庫県,28
1166,兵庫県,28
1167,兵庫県,28
1168,兵庫県,28
1169,兵庫県,28
1170,兵庫県,28
1171,兵庫県,28
1172,兵庫県,28
1173,兵庫県,28
1174,兵庫県,28
1175,兵庫県,28
1176,兵庫県,28
1177,兵庫県,28
1178,兵庫県,28
1179,兵庫県,28
1180,兵庫県,28
1181,兵庫県,28
1182,兵庫県,28
1183,兵庫県,28
1184,兵庫県,28
1185,兵庫県,28
1186,兵庫県,28
1187,兵庫県,28
1188,兵庫県,28
1189,兵庫県,28
1190,兵庫県,28
1191,兵庫県,28
1192,兵庫県,28
1193,兵庫県,28
1194,兵庫県,28
1195,兵庫県,28
1196,兵庫県,28
1197,兵庫県,28
1198,兵庫県,28
1199,兵庫県,28
1200,兵庫県,28
1201,奈良県,29
1202,奈良県,29
1203,奈良県,29
1204,奈良県,29
1205,奈良県,29
1206,奈良県,29
1207,奈良県,29
1208,奈良県,29
1209,奈良県,29
1210,奈良県,29
1211,奈良県,29
1212,奈良県,29
1213,奈良県,29
1214,奈良県,29
1215,奈良県,29
1216,奈良県,29
1217,奈良県,29
1218,奈良県,29
1219,奈良県,29
1220,奈良県,29
1221,奈良県,29
1222,奈良県,29
1223,奈良県,29
1224,奈良県,29
1225,奈良県,29
1226,奈良県,29
1227,奈良県,29
1228,奈良県,29
1229,奈良県,29
1230,奈良県,29
1231,奈良県,29
1232,奈良県,29
1233,奈良県,29
1234,奈良県,29
1235,奈良県,29
1236,奈良県,29
1237,奈良県,29
1238,奈良県,29
1239,奈良県,29
1240,和歌山県,30
1241,和歌山県,30
1242,和歌山県,30
1243,和歌山県,30
1244,和歌山県,30
1245,和歌山県,30
1246,和歌山県,30
1247,和歌山県,30
1248,和歌山県,30
1249,和歌山県,30
1250,和歌山県,30
1251,和歌山県,30
1252,和歌山県,30
1253,和歌山県,30
1254,和歌山県,30
1255,和歌山県,30
1256,和歌山県,30
1257,和歌山県,30
1258,和歌山県,30
1259,和歌山県,30
1260,和歌山県,30
1261,和歌山県,30
1262,和歌山県,30
1263,和歌山県,30
1264,和歌山県,30
1265,和歌山県,30
1266,和歌山県,30
1267,和歌山県,30
1268,和歌山県,30
1269,和歌山県,30
1270,鳥取県,31
1271,鳥取県,31
1272,鳥取県,31
1273,鳥取県,31
1274,鳥取県,31
1275,鳥取県,31
1276,鳥取県,31
1277,鳥取県,31
1278,鳥取県,31
1279,鳥取県,31
1280,鳥取県,31
1281,鳥取県,31
1282,鳥取県,31
1283,鳥取県,31
1284,鳥取県,31
1285,鳥取県,31
1286,鳥取県,31
1287,鳥取県,31
1288,鳥取県,31
1289,島根県,32
1290,島根県,32
1291,島根県,32
1292,島根県,32
1293,島根県,32
1294,島根県,32
1295,島根県,32
1296,島根県,32
1297,島根県,32
1298,島根県,32
1299,島根県,32
1300,島根県,32
1301,島根県,32
1302,島根県,32
1303,島根県,32
1304,島根県,32
1305,島根県,32
1306,島根県,32
1307,島根県,32
1308,岡山県,33
1309,岡山県,33
1310,岡山県,33
1311,岡山県,33
1312,岡山県,33
1313,岡山県,33
1314,岡山県,33
1315,岡山県,33
1316,岡山県,33
1317,岡山県,33
1318,岡山県,33
1319,岡山県,33
1320,岡山県,33
1321,岡山県,33
1322,岡山県,33
1323,岡山県,33
1324,岡山県,33
1325,岡山県,33
1326,岡山県,33
1327,岡山県,33
1328,岡山県,33
1329,岡山県,33
1330,岡山県,33
1331,岡山県,33
1332,岡山県,33
1333,岡山県,33
1334,広島県,34
1335,広島県,34
1336,広島県,34
1337,広島県,34
1338,広島県,34
1339,広島県,34
1340,広島県,34
1341,広島県,34
1342,広島県,34
1343,広島県,34
1344,広島県,34
1345,広島県,34
1346,広島県,34
1347,広島県,34
1348,広島県,34
1349,広島県,34
1350,広島県,34
1351,広島県,34
1352,広島県,34
1353,広島県,34
1354,広島県,34
1355,広島県,34
1356,山口県,35
1357,山口県,35
1358,山口県,35
1359,山口県,35
1360,山口県,35
1361,山口県,35
1362,山口県,35
1363,山口県,35
1364,山口県,35
1365,山口県,35
1366,山口県,35
1367,山口県,35
1368,山口県,35
1369,山口県,35
1370,山口県,35
1371,山口県,35
1372,山口県,35
1373,山口県,35
1374,山口県,35
1375,徳島県,36
1376,徳島県,36
1377,徳島県,36
1378,徳島県,36
1379,徳島県,36
1380,徳島県,36
1381,徳島県,36
1382,徳島県,36
1383,徳島県,36
1384,徳島県,36
1385,徳島県,36
1386,徳島県,36
1387,徳島県,36
1388,徳島県,36
1389,徳島県,36
1390,徳島県,36
1391,徳島県,36
1392,徳島県,36
1393,徳島県,36
1394,徳島県,36
1395,徳島県,36
1396,徳島県,36
1397,徳島県,36
1398,徳島県,36
1399,香川県,37
1400,香川県,37
1401,香川県,37
1402,香川県,37
1403,香川県,37
1404,香川県,37
1405,香川県,37
1406,香川県,37
1407,香川県,37
1408,香川県,37
1409,香川県,37
1410,香川県,37
1411,香川県,37
1412,香川県,37
1413,香川県,37
1414,香川県,37
1415,香川県,37
1416,愛媛県,38
1417,愛媛県,38
1418,愛媛県,38
1419,愛媛県,38
1420,愛媛県,38
1421,愛媛県,38
1422,愛媛県,38
1423,愛媛県,38
1424,愛媛県,38
1425,愛媛県,38
1426,愛媛県,38
1427,愛媛県,38
1428,愛媛県,38
1429,愛媛県,38
1430,愛媛県,38
1431,愛媛県,38
1432,愛媛県,38
1433,愛媛県,38
1434,愛媛県,38
1435,愛媛県,38
1436,高知県,39
1437,高知県,39
1438,高知県,39
1439,高知県,39
1440,高知県,39
1441,高知県,39
1442,高知県,39
1443,高知県,39
1444,高知県,39
1445,高知県,39
1446,高知県,39
1447,高知県,39
1448,高知県,39
1449,高知県,39
1450,高知県,39
1451,高知県,39
1452,高知県,39
1453,高知県,39
1454,高知県,39
1455,高知県,39
1456,高知県,39
1457,高知県,39
1458,高知県,39
1459,高知県,39
1460,高知県,39
1461,高知県,39
1462,高知県,39
1463,高知県,39
1464,高知県,39
1465,高知県,39
1466,高知県,39
1467,高知県,39
1468,高知県,39
1469,高知県,39
1470,福岡県,40
1471,福岡県,40
1472,福岡県,40
1473,福岡県,40
1474,福岡県,40
1475,福岡県,40
1476,福岡県,40
1477,福岡県,40
1478,福岡県,40
1479,福岡県,40
1480,福岡県,40
1481,福岡県,40
1482,福岡県,40
1483,福岡県,40
1484,福岡県,40
1485,福岡県,40
1486,福岡県,40
1487,福岡県,40
1488,福岡県,40
1489,福岡県,40
1490,福岡県,40
1491,福岡県,40
1492,福岡県,40
1493,福岡県,40
1494,福岡県,40
1495,福岡県,40
1496,福岡県,40
1497,福岡県,40
1498,福岡県,40
1499,福岡県,40
1500,福岡県,40
1501,福岡県,40
1502,福岡県,40
1503,福岡県,40
1504,福岡県,40
1505,福岡県,40
1506,福岡県,40
1507,福岡県,40
1508,福岡県,40
1509,福岡県,40
1510,福岡県,40
1511,福岡県,40
1512,福岡県,40
1513,福岡県,40
1514,福岡県,40
1515,福岡県,40
1516,福岡県,40
1517,福岡県,40
1518,福岡県,40
1519,福岡県,40
1520,福岡県,40
1521,福岡県,40
1522,福岡県,40
1523,福岡県,40
1524,福岡県,40
1525,福岡県,40
1526,福岡県,40
1527,福岡県,40
1528,佐賀県,41
1529,佐賀県,41
1530,佐賀県,41
1531,佐賀県,41
1532,佐賀県,41
1533,佐賀県,41
1534,佐賀県,41
1535,佐賀県,41
1536,佐賀県,41
1537,佐賀県,41
1538,佐賀県,41
1539,佐賀県,41
1540,佐賀県,41
1541,佐賀県,41
1542,佐賀県,41
1543,佐賀県,41
1544,佐賀県,41
1545,佐賀県,41
1546,佐賀県,41
1547,佐賀県,41
1548,長崎県,42
1549,長崎県,42
1550,長崎県,42
1551,長崎県,42
1552,長崎県,42
1553,長崎県,42
1554,長崎県,42
1555,長崎県,42
1556,長崎県,42
1557,長崎県,42
1558,長崎県,42
1559,長崎県,42
1560,長崎県,42
1561,長崎県,42
1562,長崎県,42
1563,長崎県,42
1564,長崎県,42
1565,長崎県,42
1566,長崎県,42
1567,長崎県,42
1568,長崎県,42
1569,熊本県,43
1570,熊本県,43
1571,熊本県,43
1572,熊本県,43
1573,熊本県,43
1574,熊本県,43
1575,熊本県,43
1576,熊本県,43
1577,熊本県,43
1578,熊本県,43
1579,熊本県,43
1580,熊本県,43
1581,熊本県,43
1582,熊本県,43
1583,熊本県,43
1584,熊本県,43
1585,熊本県,43
1586,熊本県,43
1587,熊本県,43
1588,熊本県,43
1589,熊本県,43
1590,熊本県,43
1591,熊本県,43
1592,熊本県,43
1593,熊本県,43
1594,熊本県,43
1595,熊本県,43
1596,熊本県,43
1597,熊本県,43
1598,熊本県,43
1599,熊本県,43
1600,熊本県,43
1601,熊本県,43
1602,熊本県,43
1603,熊本県,43
1604,熊本県,43
1605,熊本県,43
1606,熊本県,43
1607,熊本県,43
1608,熊本県,43
1609,熊本県,43
1610,熊本県,43
1611,熊本県,43
1612,熊本県,43
1613,大分県,44
1614,大分県,44
1615,大分県,44
1616,大分県,44
1617,大分県,44
1618,大分県,44
1619,大分県,44
1620,大分県,44
1621,大分県,44
1622,大分県,44
1623,大分県,44
1624,大分県,44
1625,大分県,44
1626,大分県,44
1627,大分県,44
1628,大分県,44
1629,大分県,44
1630,大分県,44
1631,宮崎県,45
1632,宮崎県,45
1633,宮崎県,45
1634,宮崎県,45
1635,宮崎県,45
1636,宮崎県,45
1637,宮崎県,45
1638,宮崎県,45
1639,宮崎県,45
1640,宮崎県,45
1641,宮崎県,45
1642,宮崎県,45
1643,宮崎県,45
1644,宮崎県,45
1645,宮崎県,45
1646,宮崎県,45
1647,宮崎県,45
1648,宮崎県,45
1649,宮崎県,45
1650,宮崎県,45
1651,宮崎県,45
1652,宮崎県,45
1653,宮崎県,45
1654,宮崎県,45
1655,宮崎県,45
1656,宮崎県,45
1657,鹿児島県,46
1658,鹿児島県,46
1659,鹿児島県,46
1660,鹿児島県,46
1661,鹿児島県,46
1662,鹿児島県,46
1663,鹿児島県,46
1664,鹿児島県,46
1665,鹿児島県,46
1666,鹿児島県,46
1667,鹿児島県,46
1668,鹿児島県,46
1669,鹿児島県,46
1670,鹿児島県,46
1671,鹿児島県,46
1672,鹿児島県,46
1673,鹿児島県,46
1674,鹿児島県,46
1675,鹿児島県,46
1676,鹿児島県,46
1677,鹿児島県,46
1678,鹿児島県,46
1679,鹿児島県,46
1680,鹿児島県,46
1681,鹿児島県,46
1682,鹿児島県,46
1683,鹿児島県,46
1684,鹿児島県,46
1685,鹿児島県,46
1686,鹿児島県,46
1687,鹿児島県,46
1688,鹿児島県,46
1689,鹿児島県,46
1690,鹿児島県,46
1691,鹿児島県,46
1692,鹿児島県,46
1693,鹿児島県,46
1694,鹿児島県,46
1695,鹿児島県,46
1696,鹿児島県,46
1697,鹿児島県,46
1698,鹿児島県,46
1699,鹿児島県,46
1700,沖縄県,47
1701,沖縄県,47
1702,沖縄県,47
1703,沖縄県,47
1704,沖縄県,47
1705,沖縄県,47
1706,沖縄県,47
1707,沖縄県,47
1708,沖縄県,47
1709,沖縄県,47
1710,沖縄県,47
1711,沖縄県,47
1712,沖縄県,47
1713,沖縄県,47
1714,沖縄県,47
1715,沖縄県,47
1716,沖縄県,47
1717,沖縄県,47
1718,沖縄県,47
1719,沖縄県,47
1720,沖縄県,47
1721,沖縄県,47
1722,沖縄県,47
1723,沖縄県,47
1724,沖縄県,47
1725,沖縄県,47
1726,沖縄県,47
1727,沖縄県,47
1728,沖縄県,47
1729,沖縄県,47
1730,沖縄県,47
1731,沖縄県,47
1732,沖縄県,47
1733,沖縄県,47
1734,沖縄県,47
1735,沖縄県,47
1736,沖縄県,47
1737,沖縄県,47
1738,沖縄県,47
1739,沖縄県,47
1740,沖縄県,47
